time_ns,winc,rinc,wFull,rEmpty,wHalfFull,rHalfEmpty,wData,rData
0,0,0,0,1,0,1,0,x
80,0,1,0,1,0,1,0,x
84,1,1,0,1,0,1,1,x
90,1,1,0,1,0,1,1,126
96,1,1,0,1,0,1,1,126
108,1,1,0,1,0,1,0,126
120,0,1,0,1,0,1,0,126
144,1,1,0,1,0,1,1,126
150,1,1,0,0,0,1,1,126
156,0,1,0,0,0,1,1,126
160,0,0,0,0,0,1,1,126
168,1,0,0,0,0,1,0,126
180,0,0,0,0,0,1,0,126
216,1,0,0,0,0,1,0,126
220,1,1,0,0,0,1,0,126
230,1,1,0,0,0,1,0,237
240,1,0,0,0,0,1,0,237
252,0,0,0,0,0,1,0,237
260,0,1,0,0,0,1,0,237
264,1,1,0,0,0,1,0,237
270,1,1,0,0,0,1,0,205
276,0,1,0,0,0,1,0,205
288,1,1,0,0,0,1,1,205
290,1,1,0,0,0,1,1,218
300,0,0,0,0,0,1,1,218
324,1,0,0,0,0,1,0,218
336,0,0,0,0,0,1,0,218
360,0,1,0,0,0,1,0,218
370,0,1,0,0,0,1,0,213
384,1,1,0,0,0,1,0,213
390,1,1,0,0,0,1,0,190
396,0,1,0,0,0,1,0,190
400,0,0,0,0,0,1,0,190
420,1,1,0,0,0,1,0,190
430,1,1,0,0,0,1,0,184
432,0,1,0,0,0,1,0,184
444,1,1,0,0,0,1,1,184
450,1,1,0,0,0,1,1,149
456,0,1,0,0,0,1,1,149
460,0,0,0,0,0,1,1,149
468,1,0,0,0,0,1,1,149
480,0,1,0,0,0,1,1,149
490,0,1,0,0,0,1,1,136
492,1,1,0,0,0,1,0,136
500,1,0,0,0,0,1,0,136
504,0,0,0,0,0,1,0,136
520,0,1,0,0,0,1,0,136
528,1,1,0,0,0,1,0,136
530,1,1,0,0,0,1,0,183
540,0,0,0,0,0,1,0,183
552,1,0,0,0,0,1,1,183
560,1,1,0,0,0,1,1,183
564,0,1,0,0,0,1,1,183
570,0,1,0,0,0,1,1,134
580,0,0,0,0,0,1,1,134
600,1,0,0,0,0,1,0,134
612,0,0,0,0,0,1,0,134
620,0,1,0,0,0,1,0,134
630,0,1,0,0,0,1,0,126
640,0,0,0,0,0,1,0,126
660,1,0,0,0,0,1,1,126
672,1,0,0,0,0,1,0,126
684,1,0,0,0,0,1,1,126
696,0,0,0,0,0,1,1,126
700,0,1,0,0,0,1,1,126
708,1,1,0,0,0,1,0,126
710,1,1,0,0,0,1,0,3
720,0,0,0,0,0,1,0,3
744,1,0,0,0,0,1,0,3
756,1,0,0,0,0,1,0,3
760,1,1,0,0,0,1,0,3
768,0,1,0,0,0,1,0,3
770,0,1,0,0,0,1,0,86
780,1,1,0,0,0,1,1,86
790,1,1,0,0,0,1,1,219
792,1,1,0,0,0,1,1,219
804,1,1,0,0,0,1,0,219
810,1,1,0,0,0,1,0,135
816,1,1,0,0,0,1,1,135
820,1,0,0,0,0,1,1,135
828,1,0,0,0,0,1,0,135
840,1,0,0,0,0,1,1,135
852,1,0,0,0,0,1,0,135
864,1,0,0,0,0,1,1,135
876,0,0,0,0,0,1,1,135
888,1,0,0,0,0,1,0,135
900,1,0,0,0,0,1,1,135
912,0,0,0,0,0,1,1,135
920,0,1,0,0,0,1,1,135
924,1,1,0,0,0,1,1,135
930,1,1,0,0,0,1,1,73
936,1,1,0,0,0,1,0,73
940,1,0,0,0,0,1,0,73
948,1,0,0,0,0,1,0,73
960,0,0,0,0,0,1,0,73
972,1,0,0,0,0,1,0,73
980,1,1,0,0,0,1,0,73
984,1,1,0,0,0,1,1,73
990,1,1,0,0,0,1,1,162
996,0,1,0,0,0,1,1,162
1008,1,1,0,0,0,1,0,162
1010,1,1,0,0,0,1,0,21
1020,1,0,0,0,0,1,1,21
1032,0,0,0,0,0,1,1,21
1044,1,0,0,0,0,1,1,21
1056,1,0,0,0,0,1,0,21
1080,1,1,0,0,0,1,0,21
1090,1,1,0,0,0,1,0,165
1092,0,1,0,0,0,1,0,165
1100,0,0,0,0,0,1,0,165
1104,1,0,0,0,0,1,0,165
1116,1,0,0,0,0,1,1,165
1128,0,0,0,0,0,1,1,165
1140,1,1,0,0,0,1,0,165
1150,1,1,0,0,0,1,0,21
1160,1,0,0,0,0,1,0,21
1164,1,0,0,0,0,1,1,21
1176,0,0,0,0,0,1,1,21
1200,0,1,0,0,0,1,1,21
1210,0,1,0,0,0,1,1,146
1230,0,1,0,0,0,1,1,138
1240,0,0,0,0,0,1,1,138
1284,1,0,0,0,0,1,0,138
1296,0,0,0,0,0,1,0,138
1300,0,1,0,0,0,1,0,138
1308,1,1,0,0,0,1,0,138
1310,1,1,0,0,0,1,0,121
1320,1,1,0,0,0,1,1,121
1330,1,1,0,0,0,1,1,39
1332,1,1,0,0,0,1,1,39
1340,1,0,0,0,0,1,1,39
1344,1,0,0,0,0,1,0,39
1350,1,0,0,0,1,1,0,39
1356,0,0,0,0,1,1,0,39
1360,0,1,0,0,1,1,0,39
1370,0,1,0,0,1,1,0,42
1380,1,1,0,0,1,1,1,42
1390,1,1,0,0,1,1,1,185
1392,0,1,0,0,1,1,1,185
1400,0,0,0,0,1,1,1,185
1420,0,1,0,0,1,1,1,185
1422,0,1,0,0,0,1,1,185
1430,0,1,0,0,0,1,1,149
1440,1,0,0,0,0,1,0,149
1452,0,0,0,0,0,1,0,149
1480,0,1,0,0,0,1,0,149
1488,1,1,0,0,0,1,1,149
1490,1,1,0,0,0,1,1,152
1500,1,1,0,0,0,1,0,152
1506,1,1,0,0,1,1,0,152
1510,1,1,0,0,1,1,0,62
1512,0,1,0,0,1,1,0,62
1524,1,1,0,0,1,1,1,62
1530,1,1,0,0,1,1,1,103
1536,0,1,0,0,1,1,1,103
1540,0,0,0,0,1,1,1,103
1548,1,0,0,0,1,1,0,103
1560,0,1,0,0,1,1,0,103
1570,0,1,0,0,1,1,0,25
1572,1,1,0,0,1,1,1,25
1590,1,1,0,0,1,1,1,218
1596,1,1,0,0,1,1,1,218
1608,0,1,0,0,1,1,1,218
1610,0,1,0,0,1,1,1,39
1620,0,0,0,0,1,1,1,39
1640,0,1,0,0,1,1,1,39
1650,0,1,0,0,1,1,1,136
1656,1,1,0,0,1,1,1,136
1668,1,1,0,0,1,1,0,136
1670,1,1,0,0,1,1,0,229
1680,0,1,0,0,1,1,0,229
1690,0,1,0,0,1,1,0,180
1692,1,1,0,0,1,1,1,180
1704,1,1,0,0,1,1,0,180
1710,1,1,0,0,1,1,0,167
1716,0,1,0,0,1,1,0,167
1720,0,0,0,0,1,1,0,167
1740,1,0,0,0,1,1,0,167
1752,1,0,0,0,1,1,1,167
1760,1,1,0,0,1,1,1,167
1764,1,1,0,0,1,1,1,167
1776,0,1,0,0,1,1,1,167
1780,0,0,0,0,1,1,1,167
1800,0,1,0,0,1,1,1,167
1810,0,1,0,0,1,0,1,185
1812,1,1,0,0,1,0,0,185
1820,1,0,0,0,1,0,0,185
1824,0,0,0,0,1,0,0,185
1840,0,1,0,0,1,0,0,185
1850,0,1,0,0,1,0,0,2
1860,1,0,0,0,1,0,1,2
1872,0,0,0,0,1,0,1,2
1884,1,0,0,0,1,0,0,2
1900,1,1,0,0,1,0,0,2
1908,1,1,0,0,1,0,1,2
1910,1,1,0,0,1,0,1,51
1920,1,1,0,0,1,0,0,51
1930,1,1,0,0,1,0,0,163
1932,0,1,0,0,1,0,0,163
1940,0,0,0,0,1,0,0,163
1944,1,0,0,0,1,0,1,163
1956,1,0,0,0,1,0,1,163
1968,1,0,0,0,1,0,0,163
1980,1,1,0,0,1,0,1,163
1990,1,1,0,0,1,0,1,95
1992,1,1,0,0,1,0,0,95
2000,1,0,0,0,1,0,0,95
2004,1,0,0,0,1,0,1,95
2016,0,0,0,0,1,0,1,95
2020,0,1,0,0,1,0,1,95
2030,0,1,0,0,1,0,1,87
2040,1,1,0,0,1,0,1,87
2050,1,1,0,0,1,0,1,41
2052,1,1,0,0,1,0,1,41
2060,1,0,0,0,1,0,1,41
2064,0,0,0,0,1,0,1,41
2076,1,0,0,0,1,0,0,41
2080,1,1,0,0,1,0,0,41
2090,1,1,0,0,1,0,0,10
2110,1,1,0,0,1,0,0,215
2112,0,1,0,0,1,0,0,215
2120,0,0,0,0,1,0,0,215
2136,1,0,0,0,1,0,1,215
2140,1,1,0,0,1,0,1,215
2148,0,1,0,0,1,0,1,215
2150,0,1,0,0,1,0,1,122
2160,1,1,0,0,1,0,0,122
2170,1,1,0,0,1,0,0,58
2172,0,1,0,0,1,0,0,58
2190,0,1,0,0,1,0,0,188
2208,1,1,0,0,1,0,1,188
2210,1,1,0,0,1,0,1,152
2220,0,0,0,0,1,0,1,152
2268,1,0,0,0,1,0,0,152
2280,1,0,0,0,1,0,0,152
2292,1,0,0,0,1,0,1,152
2300,1,1,0,0,1,0,1,152
2304,1,1,0,0,1,0,0,152
2310,1,1,0,0,1,0,0,57
2316,0,1,0,0,1,0,0,57
2320,0,0,0,0,1,0,0,57
2328,1,0,0,0,1,0,0,57
2340,1,0,0,0,1,0,1,57
2352,0,0,0,0,1,0,1,57
2400,1,0,0,0,1,0,0,57
2412,0,0,0,0,1,0,0,57
2436,1,0,0,0,1,0,1,57
2448,1,0,0,0,1,0,1,57
2460,1,1,0,0,1,0,1,57
2470,1,1,0,0,1,0,1,86
2472,1,1,0,0,1,0,0,86
2484,0,1,0,0,1,0,0,86
2490,0,1,0,0,1,0,0,192
2510,0,1,0,0,1,0,0,82
2530,0,1,0,0,1,0,0,223
2532,1,1,0,0,1,0,1,223
2540,1,0,0,0,1,0,1,223
2544,0,0,0,0,1,0,1,223
2556,1,0,0,0,1,0,0,223
2560,1,1,0,0,1,0,0,223
2568,1,1,0,0,1,0,1,223
2570,1,1,0,0,1,0,1,35
2580,0,1,0,0,1,0,1,35
2590,0,1,0,0,1,0,1,80
2604,1,1,0,0,1,0,0,80
2610,1,1,0,0,1,0,0,4
2616,0,1,0,0,1,0,0,4
2628,1,1,0,0,1,0,0,4
2630,1,1,0,0,1,0,0,138
2640,1,0,0,0,1,0,0,138
2652,0,0,0,0,1,0,0,138
2664,1,0,0,0,1,0,1,138
2676,1,0,0,0,1,0,1,138
2680,1,1,0,0,1,0,1,138
2688,1,1,0,0,1,0,0,138
2690,1,1,0,0,1,0,0,47
2700,1,1,0,0,1,0,1,47
2710,1,1,0,0,1,0,1,81
2712,0,1,0,0,1,0,1,81
2720,0,0,0,0,1,0,1,81
2724,1,0,0,0,1,0,0,81
2736,1,0,0,0,1,0,1,81
2748,0,0,0,0,1,0,1,81
2760,0,1,0,0,1,0,1,81
2770,0,1,0,0,1,0,1,95
2772,1,1,0,0,1,0,0,95
2780,1,0,0,0,1,0,0,95
2784,0,0,0,0,1,0,0,95
2808,1,0,0,0,1,0,1,95
2820,0,1,0,0,1,0,1,95
2830,0,1,0,0,1,0,1,150
2850,0,1,0,0,1,0,1,243
2860,0,0,0,0,1,0,1,243
2880,1,1,0,0,1,0,0,243
2890,1,1,0,0,1,0,0,73
2892,1,1,0,0,1,0,0,73
2904,0,1,0,0,1,0,0,73
2910,0,1,0,0,1,0,0,195
2920,0,0,0,0,1,0,0,195
2960,0,1,0,0,1,0,0,195
2970,0,1,0,0,1,0,0,185
2980,0,0,0,0,1,0,0,185
2988,1,0,0,0,1,0,1,185
3000,1,1,0,0,1,0,1,185
3010,1,1,0,0,1,0,1,12
3012,0,1,0,0,1,0,1,12
3020,0,0,0,0,1,0,1,12
3036,1,0,0,0,1,0,0,12
3040,1,1,0,0,1,0,0,12
3050,1,1,0,0,1,0,0,33
3060,0,1,0,0,1,0,0,33
3070,0,1,0,0,1,0,0,64
3072,1,1,0,0,1,0,1,64
3080,1,0,0,0,1,0,1,64
3084,1,0,0,0,1,0,0,64
3096,1,0,0,0,1,0,1,64
3100,1,1,0,0,1,0,1,64
3108,1,1,0,0,1,0,1,64
3110,1,1,0,0,1,0,1,15
3120,0,0,0,0,1,0,1,15
3132,1,0,0,0,1,0,0,15
3140,1,1,0,0,1,0,0,15
3144,1,1,0,0,1,0,1,15
3150,1,1,0,0,1,0,1,242
3156,1,1,0,0,1,0,1,242
3168,1,1,0,0,1,0,0,242
3170,1,1,0,0,1,0,0,47
3180,1,1,0,0,1,0,1,47
3190,1,1,0,0,1,0,1,32
3192,0,1,0,0,1,0,1,32
3204,1,1,0,0,1,0,1,32
3210,1,1,0,0,1,0,1,158
3216,1,1,0,0,1,0,1,158
3220,1,0,0,0,1,0,1,158
3228,0,0,0,0,1,0,1,158
3280,0,1,0,0,1,0,1,158
3290,0,1,0,0,1,0,1,68
3300,1,1,0,0,1,0,0,68
3310,1,1,0,0,1,0,0,199
3312,0,1,0,0,1,0,0,199
3330,0,1,0,0,1,0,0,235
3350,0,1,0,0,1,0,0,32
3360,0,0,0,0,1,0,0,32
3380,0,1,0,0,1,0,0,32
3390,0,1,0,0,1,0,0,185
3396,1,1,0,0,1,0,1,185
3410,1,1,0,0,1,0,1,69
3420,1,0,0,0,1,0,0,69
3432,0,0,0,0,1,0,0,69
3440,0,1,0,0,1,0,0,69
3444,1,1,0,0,1,0,1,69
3450,1,1,0,0,1,0,1,146
3456,1,1,0,0,1,0,0,146
3468,0,1,0,0,1,0,0,146
3470,0,1,0,0,1,0,0,151
3480,1,0,0,0,1,0,1,151
3492,1,0,0,0,1,0,0,151
3500,1,1,0,0,1,0,0,151
3504,0,1,0,0,1,0,0,151
3510,0,1,0,0,1,0,0,213
3530,0,1,0,0,1,0,0,185
3552,1,1,0,0,1,0,1,185
3560,1,0,0,0,1,0,1,185
3564,0,0,0,0,1,0,1,185
3576,1,0,0,0,1,0,0,185
3588,1,0,0,0,1,0,1,185
3600,1,0,0,0,1,0,1,185
3612,0,0,0,0,1,0,1,185
3636,1,0,0,0,1,0,0,185
3648,0,0,0,0,1,0,0,185
3660,1,1,0,0,1,0,1,185
3670,1,1,0,0,1,0,1,57
3672,0,1,0,0,1,0,1,57
3690,0,1,0,0,1,0,1,130
3696,1,1,0,0,1,0,0,130
3700,1,0,0,0,1,0,0,130
3708,0,0,0,0,1,0,0,130
3720,1,0,0,0,1,0,0,130
3732,1,0,0,0,1,0,1,130
3740,1,1,0,0,1,0,1,130
3744,1,1,0,0,1,0,0,130
3750,1,1,0,0,1,0,0,38
3756,0,1,0,0,1,0,0,38
3768,1,1,0,0,1,0,1,38
3770,1,1,0,0,1,0,1,215
3774,1,1,1,0,1,0,1,215
3780,0,0,1,0,1,0,1,215
3786,0,0,0,0,1,0,1,215
3792,1,0,0,0,1,0,1,215
3800,1,1,0,0,1,0,1,215
3804,1,1,0,0,1,0,0,215
3810,1,1,1,0,1,0,0,136
3816,1,1,1,0,1,0,1,136
3828,1,1,1,0,1,0,1,136
3830,1,1,1,0,1,0,1,72
3840,1,0,1,0,1,0,0,72
3846,1,0,0,0,1,0,0,72
3852,1,0,0,0,1,0,0,72
3860,1,1,0,0,1,0,0,72
3864,1,1,0,0,1,0,1,72
3870,1,1,1,0,1,0,1,183
3876,1,1,1,0,1,0,1,183
3888,1,1,1,0,1,0,1,183
3890,1,1,1,0,1,0,1,74
3900,0,0,1,0,1,0,1,74
3906,0,0,0,0,1,0,1,74
3912,1,0,0,0,1,0,0,74
3924,1,0,0,0,1,0,1,74
3930,1,0,1,0,1,0,1,74
3936,0,0,1,0,1,0,1,74
3940,0,1,1,0,1,0,1,74
3948,1,1,1,0,1,0,0,74
3950,1,1,1,0,1,0,0,23
3960,1,0,1,0,1,0,0,23
3972,1,0,1,0,1,0,1,23
3978,1,0,0,0,1,0,1,23
3980,1,1,0,0,1,0,1,23
3984,1,1,0,0,1,0,0,23
