time_ns,wclk,rclk,w_en,r_en,full,empty,half_full,half_empty,data_in,data_out
0,0,0,0,0,0,1,0,1,0,x
6.25,1,0,0,0,0,1,0,1,0,x
10,1,1,0,0,0,1,0,1,0,x
12.5,0,1,0,0,0,1,0,1,0,x
18.75,1,1,0,0,0,1,0,1,0,x
20,1,0,0,0,0,1,0,1,0,x
25,0,0,0,0,0,1,0,1,0,x
30,0,1,0,0,0,1,0,1,0,x
31.25,1,1,0,0,0,1,0,1,0,x
37.5,0,1,0,0,0,1,0,1,0,x
40,0,0,0,0,0,1,0,1,0,x
43.75,1,0,0,0,0,1,0,1,0,x
50,0,1,0,0,0,1,0,1,0,x
56.25,1,1,0,0,0,1,0,1,0,x
60,1,0,0,0,0,1,0,1,0,x
62.5,0,0,0,0,0,1,0,1,0,x
68.75,1,0,0,0,0,1,0,1,0,x
70,1,1,0,0,0,1,0,1,0,x
75,0,1,0,0,0,1,0,1,0,x
80,0,0,0,0,0,1,0,1,0,x
81.25,1,0,0,0,0,1,0,1,0,x
87.5,0,0,0,0,0,1,0,1,0,x
90,0,1,0,0,0,1,0,1,0,x
93.75,1,1,0,0,0,1,0,1,0,x
100,0,0,0,0,0,1,0,1,0,x
106.25,1,0,0,0,0,1,0,1,0,x
110,1,1,0,0,0,1,0,1,0,x
112.5,0,1,0,0,0,1,0,1,0,x
118.75,1,1,0,0,0,1,0,1,0,x
120,1,0,0,0,0,1,0,1,0,x
125,0,0,0,0,0,1,0,1,0,x
130,0,1,0,0,0,1,0,1,0,x
131.25,1,1,0,0,0,1,0,1,0,x
137.5,0,1,0,0,0,1,0,1,0,x
140,0,0,0,0,0,1,0,1,0,x
143.75,1,0,0,0,0,1,0,1,0,x
150,0,1,0,0,0,1,0,1,0,x
156.25,1,1,0,0,0,1,0,1,0,x
160,1,0,0,0,0,1,0,1,0,x
162.5,0,0,0,0,0,1,0,1,0,x
168.75,1,0,0,0,0,1,0,1,0,x
170,1,1,0,0,0,1,0,1,0,x
175,0,1,0,0,0,1,0,1,0,x
180,0,0,0,0,0,1,0,1,0,x
181.25,1,0,0,0,0,1,0,1,0,x
187.5,0,0,0,0,0,1,0,1,0,x
190,0,1,0,0,0,1,0,1,0,x
193.75,1,1,0,0,0,1,0,1,0,x
200,0,0,0,0,0,1,0,1,0,x
206.25,1,0,0,0,0,1,0,1,0,x
210,1,1,0,0,0,1,0,1,0,x
212.5,0,1,0,0,0,1,0,1,0,x
218.75,1,1,0,0,0,1,0,1,0,x
220,1,0,0,0,0,1,0,1,0,x
225,0,0,0,0,0,1,0,1,0,x
230,0,1,0,0,0,1,0,1,0,x
231.25,1,1,0,0,0,1,0,1,0,x
237.5,0,1,1,0,0,1,0,1,64,x
240,0,0,1,0,0,1,0,1,64,x
243.75,1,0,1,0,0,1,0,1,64,64
244.75,1,0,0,0,0,1,0,1,64,64
250,0,1,1,0,0,1,0,1,65,64
256.25,1,1,1,0,0,1,0,1,65,64
257.25,1,1,0,0,0,1,0,1,65,64
260,1,0,0,0,0,1,0,1,65,64
262.5,0,0,1,0,0,1,0,1,66,64
268.75,1,0,1,0,0,1,0,1,66,64
269.75,1,0,0,0,0,1,0,1,66,64
270,1,1,0,0,0,1,0,1,66,64
275,0,1,1,0,0,1,0,1,67,64
280,0,0,1,0,0,1,0,1,67,64
281.25,1,0,1,0,0,1,0,1,67,64
282.25,1,0,0,0,0,1,0,1,67,64
287.5,0,0,1,0,0,1,0,1,68,64
290,0,1,1,0,0,0,0,1,68,64
293.75,1,1,1,0,0,0,0,1,68,64
294.75,1,1,0,0,0,0,0,1,68,64
300,0,0,1,0,0,0,0,1,69,64
306.25,1,0,1,0,0,0,0,1,69,64
307.25,1,0,0,0,0,0,0,1,69,64
310,1,1,0,0,0,0,0,1,69,64
312.5,0,1,1,0,0,0,0,1,70,64
318.75,1,1,1,0,0,0,0,1,70,64
319.75,1,1,0,0,0,0,0,1,70,64
320,1,0,0,0,0,0,0,1,70,64
325,0,0,1,0,0,0,0,1,71,64
330,0,1,1,0,0,0,0,1,71,64
331.25,1,1,1,0,0,0,0,1,71,64
332.25,1,1,0,0,0,0,0,1,71,64
337.5,0,1,1,0,0,0,0,1,72,64
340,0,0,1,0,0,0,0,1,72,64
343.75,1,0,1,0,0,0,0,1,72,64
344.75,1,0,0,0,0,0,0,1,72,64
350,0,1,1,0,0,0,0,1,73,64
356.25,1,1,1,0,0,0,0,1,73,64
357.25,1,1,0,0,0,0,0,1,73,64
360,1,0,0,0,0,0,0,1,73,64
362.5,0,0,1,0,0,0,0,1,74,64
368.75,1,0,1,0,0,0,0,1,74,64
369.75,1,0,0,0,0,0,0,1,74,64
370,1,1,0,0,0,0,0,1,74,64
375,0,1,1,0,0,0,0,1,75,64
380,0,0,1,0,0,0,0,1,75,64
381.25,1,0,1,0,0,0,0,1,75,64
382.25,1,0,0,0,0,0,0,1,75,64
387.5,0,0,1,0,0,0,0,1,76,64
390,0,1,1,0,0,0,0,1,76,64
393.75,1,1,1,0,0,0,0,1,76,64
394.75,1,1,0,0,0,0,0,1,76,64
400,0,0,1,0,0,0,0,1,77,64
406.25,1,0,1,0,0,0,0,1,77,64
407.25,1,0,0,0,0,0,0,1,77,64
410,1,1,0,0,0,0,0,1,77,64
412.5,0,1,1,0,0,0,0,1,78,64
418.75,1,1,1,0,0,0,0,1,78,64
419.75,1,1,0,0,0,0,0,1,78,64
420,1,0,0,0,0,0,0,1,78,64
425,0,0,1,0,0,0,0,1,79,64
430,0,1,1,0,0,0,0,1,79,64
431.25,1,1,1,0,0,0,0,1,79,64
432.25,1,1,0,0,0,0,0,1,79,64
437.5,0,1,1,0,0,0,0,1,80,64
440,0,0,1,0,0,0,0,1,80,64
443.75,1,0,1,0,0,0,0,1,80,64
444.75,1,0,0,0,0,0,0,1,80,64
450,0,1,1,0,0,0,0,1,81,64
456.25,1,1,1,0,0,0,0,1,81,64
457.25,1,1,0,0,0,0,0,1,81,64
460,1,0,0,0,0,0,0,1,81,64
462.5,0,0,1,0,0,0,0,1,82,64
468.75,1,0,1,0,0,0,0,1,82,64
469.75,1,0,0,0,0,0,0,1,82,64
470,1,1,0,0,0,0,0,1,82,64
475,0,1,1,0,0,0,0,1,83,64
480,0,0,1,0,0,0,0,1,83,64
481.25,1,0,1,0,0,0,0,1,83,64
482.25,1,0,0,0,0,0,0,1,83,64
487.5,0,0,1,0,0,0,0,1,84,64
490,0,1,1,0,0,0,0,1,84,64
493.75,1,1,1,0,0,0,0,1,84,64
494.75,1,1,0,0,0,0,0,1,84,64
500,0,0,1,0,0,0,0,1,85,64
506.25,1,0,1,0,0,0,0,1,85,64
507.25,1,0,0,0,0,0,0,1,85,64
510,1,1,0,0,0,0,0,1,85,64
512.5,0,1,1,0,0,0,0,1,86,64
518.75,1,1,1,0,0,0,0,1,86,64
519.75,1,1,0,0,0,0,0,1,86,64
520,1,0,0,0,0,0,0,1,86,64
525,0,0,1,0,0,0,0,1,87,64
530,0,1,1,0,0,0,0,1,87,64
531.25,1,1,1,0,0,0,0,1,87,64
532.25,1,1,0,0,0,0,0,1,87,64
537.5,0,1,1,0,0,0,0,1,88,64
540,0,0,1,0,0,0,0,1,88,64
543.75,1,0,1,0,0,0,0,1,88,64
544.75,1,0,0,0,0,0,0,1,88,64
550,0,1,1,0,0,0,0,1,89,64
556.25,1,1,1,0,0,0,0,1,89,64
557.25,1,1,0,0,0,0,0,1,89,64
560,1,0,0,0,0,0,0,1,89,64
562.5,0,0,1,0,0,0,0,1,90,64
568.75,1,0,1,0,0,0,0,1,90,64
569.75,1,0,0,0,0,0,0,1,90,64
570,1,1,0,0,0,0,0,1,90,64
575,0,1,1,0,0,0,0,1,91,64
580,0,0,1,0,0,0,0,1,91,64
581.25,1,0,1,0,0,0,0,1,91,64
582.25,1,0,0,0,0,0,0,1,91,64
587.5,0,0,1,0,0,0,0,1,92,64
590,0,1,1,0,0,0,0,1,92,64
593.75,1,1,1,0,0,0,0,1,92,64
594.75,1,1,0,0,0,0,0,1,92,64
600,0,0,1,0,0,0,0,1,93,64
606.25,1,0,1,0,0,0,0,1,93,64
607.25,1,0,0,0,0,0,0,1,93,64
610,1,1,0,0,0,0,0,1,93,64
612.5,0,1,1,0,0,0,0,1,94,64
618.75,1,1,1,0,0,0,0,1,94,64
619.75,1,1,0,0,0,0,0,1,94,64
620,1,0,0,0,0,0,0,1,94,64
625,0,0,1,0,0,0,0,1,95,64
630,0,1,1,0,0,0,0,1,95,64
631.25,1,1,1,0,0,0,1,1,95,64
632.25,1,1,0,0,0,0,1,1,95,64
637.5,0,1,1,0,0,0,1,1,96,64
640,0,0,1,0,0,0,1,1,96,64
643.75,1,0,1,0,0,0,1,1,96,64
644.75,1,0,0,0,0,0,1,1,96,64
650,0,1,1,0,0,0,1,1,97,64
656.25,1,1,1,0,0,0,1,1,97,64
657.25,1,1,0,0,0,0,1,1,97,64
660,1,0,0,0,0,0,1,1,97,64
662.5,0,0,1,0,0,0,1,1,98,64
668.75,1,0,1,0,0,0,1,1,98,64
669.75,1,0,0,0,0,0,1,1,98,64
670,1,1,0,0,0,0,1,1,98,64
675,0,1,1,0,0,0,1,1,99,64
680,0,0,1,0,0,0,1,1,99,64
681.25,1,0,1,0,0,0,1,1,99,64
682.25,1,0,0,0,0,0,1,1,99,64
687.5,0,0,1,0,0,0,1,1,100,64
690,0,1,1,0,0,0,1,0,100,64
693.75,1,1,1,0,0,0,1,0,100,64
694.75,1,1,0,0,0,0,1,0,100,64
700,0,0,1,0,0,0,1,0,101,64
706.25,1,0,1,0,0,0,1,0,101,64
707.25,1,0,0,0,0,0,1,0,101,64
710,1,1,0,0,0,0,1,0,101,64
712.5,0,1,1,0,0,0,1,0,102,64
718.75,1,1,1,0,0,0,1,0,102,64
719.75,1,1,0,0,0,0,1,0,102,64
720,1,0,0,0,0,0,1,0,102,64
725,0,0,1,0,0,0,1,0,103,64
730,0,1,1,0,0,0,1,0,103,64
731.25,1,1,1,0,0,0,1,0,103,64
732.25,1,1,0,0,0,0,1,0,103,64
737.5,0,1,1,0,0,0,1,0,104,64
740,0,0,1,0,0,0,1,0,104,64
743.75,1,0,1,0,0,0,1,0,104,64
744.75,1,0,0,0,0,0,1,0,104,64
750,0,1,1,0,0,0,1,0,105,64
756.25,1,1,1,0,0,0,1,0,105,64
757.25,1,1,0,0,0,0,1,0,105,64
760,1,0,0,0,0,0,1,0,105,64
762.5,0,0,1,0,0,0,1,0,106,64
768.75,1,0,1,0,0,0,1,0,106,64
769.75,1,0,0,0,0,0,1,0,106,64
770,1,1,0,0,0,0,1,0,106,64
775,0,1,1,0,0,0,1,0,107,64
780,0,0,1,0,0,0,1,0,107,64
781.25,1,0,1,0,0,0,1,0,107,64
782.25,1,0,0,0,0,0,1,0,107,64
787.5,0,0,1,0,0,0,1,0,108,64
790,0,1,1,0,0,0,1,0,108,64
793.75,1,1,1,0,0,0,1,0,108,64
794.75,1,1,0,0,0,0,1,0,108,64
800,0,0,1,0,0,0,1,0,109,64
806.25,1,0,1,0,0,0,1,0,109,64
807.25,1,0,0,0,0,0,1,0,109,64
810,1,1,0,0,0,0,1,0,109,64
812.5,0,1,1,0,0,0,1,0,110,64
818.75,1,1,1,0,0,0,1,0,110,64
819.75,1,1,0,0,0,0,1,0,110,64
820,1,0,0,0,0,0,1,0,110,64
825,0,0,1,0,0,0,1,0,111,64
830,0,1,1,0,0,0,1,0,111,64
831.25,1,1,1,0,0,0,1,0,111,64
832.25,1,1,0,0,0,0,1,0,111,64
837.5,0,1,1,0,0,0,1,0,112,64
840,0,0,1,0,0,0,1,0,112,64
843.75,1,0,1,0,0,0,1,0,112,64
844.75,1,0,0,0,0,0,1,0,112,64
850,0,1,1,0,0,0,1,0,113,64
856.25,1,1,1,0,0,0,1,0,113,64
857.25,1,1,0,0,0,0,1,0,113,64
860,1,0,0,0,0,0,1,0,113,64
862.5,0,0,1,0,0,0,1,0,114,64
868.75,1,0,1,0,0,0,1,0,114,64
869.75,1,0,0,0,0,0,1,0,114,64
870,1,1,0,0,0,0,1,0,114,64
875,0,1,1,0,0,0,1,0,115,64
880,0,0,1,0,0,0,1,0,115,64
881.25,1,0,1,0,0,0,1,0,115,64
882.25,1,0,0,0,0,0,1,0,115,64
887.5,0,0,1,0,0,0,1,0,116,64
890,0,1,1,0,0,0,1,0,116,64
893.75,1,1,1,0,0,0,1,0,116,64
894.75,1,1,0,0,0,0,1,0,116,64
900,0,0,1,0,0,0,1,0,117,64
906.25,1,0,1,0,0,0,1,0,117,64
907.25,1,0,0,0,0,0,1,0,117,64
910,1,1,0,0,0,0,1,0,117,64
912.5,0,1,1,0,0,0,1,0,118,64
918.75,1,1,1,0,0,0,1,0,118,64
919.75,1,1,0,0,0,0,1,0,118,64
920,1,0,0,0,0,0,1,0,118,64
925,0,0,1,0,0,0,1,0,119,64
930,0,1,1,0,0,0,1,0,119,64
931.25,1,1,1,0,0,0,1,0,119,64
932.25,1,1,0,0,0,0,1,0,119,64
937.5,0,1,1,0,0,0,1,0,120,64
940,0,0,1,0,0,0,1,0,120,64
943.75,1,0,1,0,0,0,1,0,120,64
944.75,1,0,0,0,0,0,1,0,120,64
950,0,1,1,0,0,0,1,0,121,64
956.25,1,1,1,0,0,0,1,0,121,64
957.25,1,1,0,0,0,0,1,0,121,64
960,1,0,0,0,0,0,1,0,121,64
962.5,0,0,1,0,0,0,1,0,122,64
968.75,1,0,1,0,0,0,1,0,122,64
969.75,1,0,0,0,0,0,1,0,122,64
970,1,1,0,0,0,0,1,0,122,64
975,0,1,1,0,0,0,1,0,123,64
980,0,0,1,0,0,0,1,0,123,64
981.25,1,0,1,0,0,0,1,0,123,64
982.25,1,0,0,0,0,0,1,0,123,64
987.5,0,0,1,0,0,0,1,0,124,64
990,0,1,1,0,0,0,1,0,124,64
993.75,1,1,1,0,0,0,1,0,124,64
994.75,1,1,0,0,0,0,1,0,124,64
1000,0,0,1,0,0,0,1,0,125,64
1006.25,1,0,1,0,0,0,1,0,125,64
1007.25,1,0,0,0,0,0,1,0,125,64
1010,1,1,0,0,0,0,1,0,125,64
1012.5,0,1,1,0,0,0,1,0,126,64
1018.75,1,1,1,0,0,0,1,0,126,64
1019.75,1,1,0,0,0,0,1,0,126,64
1020,1,0,0,0,0,0,1,0,126,64
1025,0,0,1,0,0,0,1,0,127,64
1030,0,1,1,0,0,0,1,0,127,64
1031.25,1,1,1,0,1,0,1,0,127,64
1032.25,1,1,0,0,1,0,1,0,127,64
1037.5,0,1,1,0,1,0,1,0,128,64
1040,0,0,1,0,1,0,1,0,128,64
1043.75,1,0,1,0,1,0,1,0,128,64
1044.75,1,0,0,0,1,0,1,0,128,64
1050,0,1,1,0,1,0,1,0,129,64
1056.25,1,1,1,0,1,0,1,0,129,64
1057.25,1,1,0,0,1,0,1,0,129,64
1060,1,0,0,0,1,0,1,0,129,64
1062.5,0,0,1,0,1,0,1,0,130,64
1068.75,1,0,1,0,1,0,1,0,130,64
1069.75,1,0,0,0,1,0,1,0,130,64
1070,1,1,0,0,1,0,1,0,130,64
1075,0,1,1,0,1,0,1,0,131,64
1080,0,0,1,0,1,0,1,0,131,64
1081.25,1,0,1,0,1,0,1,0,131,64
1082.25,1,0,0,0,1,0,1,0,131,64
1087.5,0,0,0,0,1,0,1,0,131,64
1090,0,1,0,0,1,0,1,0,131,64
1093.75,1,1,0,0,1,0,1,0,131,64
1100,0,0,0,0,1,0,1,0,131,64
1106.25,1,0,0,0,1,0,1,0,131,64
1110,1,1,0,0,1,0,1,0,131,64
1112.5,0,1,0,0,1,0,1,0,131,64
1118.75,1,1,0,0,1,0,1,0,131,64
1120,1,0,0,1,1,0,1,0,131,64
1125,0,0,0,1,1,0,1,0,131,64
1130,0,1,0,1,1,0,1,0,131,65
1131,0,1,0,0,1,0,1,0,131,65
1131.25,1,1,0,0,1,0,1,0,131,65
1137.5,0,1,0,0,1,0,1,0,131,65
1140,0,0,0,1,1,0,1,0,131,65
1143.75,1,0,0,1,1,0,1,0,131,65
1150,0,1,0,1,1,0,1,0,131,66
1151,0,1,0,0,1,0,1,0,131,66
1156.25,1,1,0,0,0,0,1,0,131,66
1160,1,0,0,1,0,0,1,0,131,66
1162.5,0,0,0,1,0,0,1,0,131,66
1168.75,1,0,0,1,0,0,1,0,131,66
1170,1,1,0,1,0,0,1,0,131,67
1171,1,1,0,0,0,0,1,0,131,67
1175,0,1,0,0,0,0,1,0,131,67
1180,0,0,0,1,0,0,1,0,131,67
1181.25,1,0,0,1,0,0,1,0,131,67
1187.5,0,0,0,1,0,0,1,0,131,67
1190,0,1,0,1,0,0,1,0,131,68
1191,0,1,0,0,0,0,1,0,131,68
1193.75,1,1,0,0,0,0,1,0,131,68
1200,0,0,0,1,0,0,1,0,131,68
1206.25,1,0,0,1,0,0,1,0,131,68
1210,1,1,0,1,0,0,1,0,131,69
1211,1,1,0,0,0,0,1,0,131,69
1212.5,0,1,0,0,0,0,1,0,131,69
1218.75,1,1,0,0,0,0,1,0,131,69
1220,1,0,0,1,0,0,1,0,131,69
1225,0,0,0,1,0,0,1,0,131,69
1230,0,1,0,1,0,0,1,0,131,70
1231,0,1,0,0,0,0,1,0,131,70
1231.25,1,1,0,0,0,0,1,0,131,70
1237.5,0,1,0,0,0,0,1,0,131,70
1240,0,0,0,1,0,0,1,0,131,70
1243.75,1,0,0,1,0,0,1,0,131,70
1250,0,1,0,1,0,0,1,0,131,71
1251,0,1,0,0,0,0,1,0,131,71
1256.25,1,1,0,0,0,0,1,0,131,71
1260,1,0,0,1,0,0,1,0,131,71
1262.5,0,0,0,1,0,0,1,0,131,71
1268.75,1,0,0,1,0,0,1,0,131,71
1270,1,1,0,1,0,0,1,0,131,72
1271,1,1,0,0,0,0,1,0,131,72
1275,0,1,0,0,0,0,1,0,131,72
1280,0,0,0,1,0,0,1,0,131,72
1281.25,1,0,0,1,0,0,1,0,131,72
1287.5,0,0,0,1,0,0,1,0,131,72
1290,0,1,0,1,0,0,1,0,131,73
1291,0,1,0,0,0,0,1,0,131,73
1293.75,1,1,0,0,0,0,1,0,131,73
1300,0,0,0,1,0,0,1,0,131,73
1306.25,1,0,0,1,0,0,1,0,131,73
1310,1,1,0,1,0,0,1,0,131,74
1311,1,1,0,0,0,0,1,0,131,74
1312.5,0,1,0,0,0,0,1,0,131,74
1318.75,1,1,0,0,0,0,1,0,131,74
1320,1,0,0,1,0,0,1,0,131,74
1325,0,0,0,1,0,0,1,0,131,74
1330,0,1,0,1,0,0,1,0,131,75
1331,0,1,0,0,0,0,1,0,131,75
1331.25,1,1,0,0,0,0,1,0,131,75
1337.5,0,1,0,0,0,0,1,0,131,75
1340,0,0,0,1,0,0,1,0,131,75
1343.75,1,0,0,1,0,0,1,0,131,75
1350,0,1,0,1,0,0,1,0,131,76
1351,0,1,0,0,0,0,1,0,131,76
1356.25,1,1,0,0,0,0,1,0,131,76
1360,1,0,0,1,0,0,1,0,131,76
1362.5,0,0,0,1,0,0,1,0,131,76
1368.75,1,0,0,1,0,0,1,0,131,76
1370,1,1,0,1,0,0,1,0,131,77
1371,1,1,0,0,0,0,1,0,131,77
1375,0,1,0,0,0,0,1,0,131,77
1380,0,0,0,1,0,0,1,0,131,77
1381.25,1,0,0,1,0,0,1,0,131,77
1387.5,0,0,0,1,0,0,1,0,131,77
1390,0,1,0,1,0,0,1,0,131,78
1391,0,1,0,0,0,0,1,0,131,78
1393.75,1,1,0,0,0,0,1,0,131,78
1400,0,0,0,1,0,0,1,0,131,78
1406.25,1,0,0,1,0,0,1,0,131,78
1410,1,1,0,1,0,0,1,0,131,79
1411,1,1,0,0,0,0,1,0,131,79
1412.5,0,1,0,0,0,0,1,0,131,79
1418.75,1,1,0,0,0,0,1,0,131,79
1420,1,0,0,1,0,0,1,0,131,79
1425,0,0,0,1,0,0,1,0,131,79
1430,0,1,0,1,0,0,1,0,131,80
1431,0,1,0,0,0,0,1,0,131,80
1431.25,1,1,0,0,0,0,1,0,131,80
1437.5,0,1,0,0,0,0,1,0,131,80
1440,0,0,0,1,0,0,1,0,131,80
1443.75,1,0,0,1,0,0,1,0,131,80
1450,0,1,0,1,0,0,1,0,131,81
1451,0,1,0,0,0,0,1,0,131,81
1456.25,1,1,0,0,0,0,1,0,131,81
1460,1,0,0,1,0,0,1,0,131,81
1462.5,0,0,0,1,0,0,1,0,131,81
1468.75,1,0,0,1,0,0,1,0,131,81
1470,1,1,0,1,0,0,1,0,131,82
1471,1,1,0,0,0,0,1,0,131,82
1475,0,1,0,0,0,0,1,0,131,82
1480,0,0,0,1,0,0,1,0,131,82
1481.25,1,0,0,1,0,0,1,0,131,82
1487.5,0,0,0,1,0,0,1,0,131,82
1490,0,1,0,1,0,0,1,0,131,83
1491,0,1,0,0,0,0,1,0,131,83
1493.75,1,1,0,0,0,0,1,0,131,83
1500,0,0,0,1,0,0,1,0,131,83
1506.25,1,0,0,1,0,0,1,0,131,83
1510,1,1,0,1,0,0,1,0,131,84
1511,1,1,0,0,0,0,1,0,131,84
1512.5,0,1,0,0,0,0,1,0,131,84
1518.75,1,1,0,0,0,0,1,0,131,84
1520,1,0,0,1,0,0,1,0,131,84
1525,0,0,0,1,0,0,1,0,131,84
1530,0,1,0,1,0,0,1,0,131,85
1531,0,1,0,0,0,0,1,0,131,85
1531.25,1,1,0,0,0,0,1,0,131,85
1537.5,0,1,0,0,0,0,1,0,131,85
1540,0,0,0,1,0,0,1,0,131,85
1543.75,1,0,0,1,0,0,1,0,131,85
1550,0,1,0,1,0,0,1,0,131,86
1551,0,1,0,0,0,0,1,0,131,86
1556.25,1,1,0,0,0,0,1,0,131,86
1560,1,0,0,1,0,0,1,0,131,86
1562.5,0,0,0,1,0,0,1,0,131,86
1568.75,1,0,0,1,0,0,1,0,131,86
1570,1,1,0,1,0,0,1,0,131,87
1571,1,1,0,0,0,0,1,0,131,87
1575,0,1,0,0,0,0,1,0,131,87
1580,0,0,0,1,0,0,1,0,131,87
1581.25,1,0,0,1,0,0,1,0,131,87
1587.5,0,0,0,1,0,0,1,0,131,87
1590,0,1,0,1,0,0,1,0,131,88
1591,0,1,0,0,0,0,1,0,131,88
1593.75,1,1,0,0,0,0,1,0,131,88
1600,0,0,0,1,0,0,1,0,131,88
1606.25,1,0,0,1,0,0,1,0,131,88
1610,1,1,0,1,0,0,1,0,131,89
1611,1,1,0,0,0,0,1,0,131,89
1612.5,0,1,0,0,0,0,1,0,131,89
1618.75,1,1,0,0,0,0,1,0,131,89
1620,1,0,0,1,0,0,1,0,131,89
1625,0,0,0,1,0,0,1,0,131,89
1630,0,1,0,1,0,0,1,0,131,90
1631,0,1,0,0,0,0,1,0,131,90
1631.25,1,1,0,0,0,0,1,0,131,90
1637.5,0,1,0,0,0,0,1,0,131,90
1640,0,0,0,1,0,0,1,0,131,90
1643.75,1,0,0,1,0,0,1,0,131,90
1650,0,1,0,1,0,0,1,0,131,91
1651,0,1,0,0,0,0,1,0,131,91
1656.25,1,1,0,0,0,0,1,0,131,91
1660,1,0,0,1,0,0,1,0,131,91
1662.5,0,0,0,1,0,0,1,0,131,91
1668.75,1,0,0,1,0,0,1,0,131,91
1670,1,1,0,1,0,0,1,0,131,92
1671,1,1,0,0,0,0,1,0,131,92
1675,0,1,0,0,0,0,1,0,131,92
1680,0,0,0,1,0,0,1,0,131,92
1681.25,1,0,0,1,0,0,1,0,131,92
1687.5,0,0,0,1,0,0,1,0,131,92
1690,0,1,0,1,0,0,1,0,131,93
1691,0,1,0,0,0,0,1,0,131,93
1693.75,1,1,0,0,0,0,1,0,131,93
1700,0,0,0,1,0,0,1,0,131,93
1706.25,1,0,0,1,0,0,1,0,131,93
1710,1,1,0,1,0,0,1,0,131,94
1711,1,1,0,0,0,0,1,0,131,94
1712.5,0,1,0,0,0,0,1,0,131,94
1718.75,1,1,0,0,0,0,1,0,131,94
1720,1,0,0,1,0,0,1,0,131,94
1725,0,0,0,1,0,0,1,0,131,94
1730,0,1,0,1,0,0,1,0,131,95
1731,0,1,0,0,0,0,1,0,131,95
1731.25,1,1,0,0,0,0,1,0,131,95
1737.5,0,1,0,0,0,0,1,0,131,95
1740,0,0,0,1,0,0,1,0,131,95
1743.75,1,0,0,1,0,0,1,0,131,95
1750,0,1,0,1,0,0,1,1,131,96
1751,0,1,0,0,0,0,1,1,131,96
1756.25,1,1,0,0,0,0,1,1,131,96
1760,1,0,0,0,0,0,1,1,131,96
1762.5,0,0,0,0,0,0,1,1,131,96
1768.75,1,0,0,0,0,0,1,1,131,96
1770,1,1,0,0,0,0,1,1,131,96
1775,0,1,0,0,0,0,1,1,131,96
1780,0,0,0,0,0,0,1,1,131,96
1781.25,1,0,0,0,0,0,1,1,131,96
1787.5,0,0,0,0,0,0,1,1,131,96
1790,0,1,0,0,0,0,1,1,131,96
1793.75,1,1,0,0,0,0,1,1,131,96
1800,0,0,0,0,0,0,1,1,131,96
1806.25,1,0,0,0,0,0,1,1,131,96
1810,1,1,0,0,0,0,1,1,131,96
1812.5,0,1,0,0,0,0,1,1,131,96
1818.75,1,1,0,0,0,0,1,1,131,96
1820,1,0,0,0,0,0,1,1,131,96
