time_ns,wclk,rclk,wptr_dec,rptr_dec,wen,ren,wFull,wHalfFull,rEmpty,rHalfEmpty
0,0,0,0,0,0,0,0,0,1,1
6.25,1,0,0,0,0,0,0,0,1,1
10,1,1,0,0,0,0,0,0,1,1
12.5,0,1,0,0,0,0,0,0,1,1
18.75,1,1,0,0,0,0,0,0,1,1
20,1,0,0,0,0,0,0,0,1,1
25,0,0,0,0,0,0,0,0,1,1
30,0,1,0,0,0,0,0,0,1,1
31.25,1,1,0,0,0,0,0,0,1,1
37.5,0,1,0,0,0,0,0,0,1,1
40,0,0,0,0,0,0,0,0,1,1
43.75,1,0,0,0,0,0,0,0,1,1
50,0,1,0,0,0,0,0,0,1,1
56.25,1,1,0,0,0,0,0,0,1,1
60,1,0,0,0,0,0,0,0,1,1
62.5,0,0,0,0,0,0,0,0,1,1
68.75,1,0,0,0,0,0,0,0,1,1
70,1,1,0,0,0,0,0,0,1,1
75,0,1,0,0,0,0,0,0,1,1
80,0,0,0,0,0,0,0,0,1,1
81.25,1,0,0,0,0,0,0,0,1,1
87.5,0,0,0,0,0,0,0,0,1,1
90,0,1,0,0,0,0,0,0,1,1
93.75,1,1,0,0,0,0,0,0,1,1
100,0,0,0,0,0,0,0,0,1,1
106.25,1,0,0,0,0,0,0,0,1,1
110,1,1,0,0,0,0,0,0,1,1
112.5,0,1,0,0,0,0,0,0,1,1
118.75,1,1,0,0,0,0,0,0,1,1
120,1,0,0,0,0,0,0,0,1,1
125,0,0,0,0,0,0,0,0,1,1
130,0,1,0,0,0,0,0,0,1,1
131.25,1,1,0,0,0,0,0,0,1,1
137.5,0,1,0,0,0,0,0,0,1,1
140,0,0,0,0,0,0,0,0,1,1
143.75,1,0,0,0,0,0,0,0,1,1
150,0,1,0,0,0,0,0,0,1,1
156.25,1,1,0,0,0,0,0,0,1,1
160,1,0,0,0,0,0,0,0,1,1
162.5,0,0,0,0,0,0,0,0,1,1
168.75,1,0,0,0,0,0,0,0,1,1
170,1,1,0,0,0,0,0,0,1,1
175,0,1,0,0,0,0,0,0,1,1
180,0,0,0,0,0,0,0,0,1,1
181.25,1,0,0,0,0,0,0,0,1,1
187.5,0,0,0,0,0,0,0,0,1,1
190,0,1,0,0,0,0,0,0,1,1
193.75,1,1,0,0,0,0,0,0,1,1
200,0,0,0,0,0,0,0,0,1,1
206.25,1,0,0,0,0,0,0,0,1,1
210,1,1,0,0,0,0,0,0,1,1
212.5,0,1,0,0,0,0,0,0,1,1
218.75,1,1,0,0,0,0,0,0,1,1
220,1,0,0,0,0,0,0,0,1,1
225,0,0,0,0,0,0,0,0,1,1
230,0,1,0,0,0,0,0,0,1,1
231.25,1,1,0,0,0,0,0,0,1,1
237.5,0,1,0,0,1,0,0,0,1,1
240,0,0,0,0,1,0,0,0,1,1
243.75,1,0,1,0,1,0,0,0,1,1
250,0,1,1,0,1,0,0,0,1,1
256.25,1,1,2,0,1,0,0,0,1,1
260,1,0,2,0,1,0,0,0,1,1
262.5,0,0,2,0,1,0,0,0,1,1
268.75,1,0,3,0,1,0,0,0,1,1
270,1,1,3,0,1,0,0,0,1,1
275,0,1,3,0,1,0,0,0,1,1
280,0,0,3,0,1,0,0,0,1,1
281.25,1,0,4,0,1,0,0,0,1,1
287.5,0,0,4,0,1,0,0,0,1,1
290,0,1,4,0,1,0,0,0,0,1
293.75,1,1,5,0,1,0,0,0,0,1
300,0,0,5,0,1,0,0,0,0,1
306.25,1,0,6,0,1,0,0,0,0,1
310,1,1,6,0,1,0,0,0,0,1
312.5,0,1,6,0,1,0,0,0,0,1
318.75,1,1,7,0,1,0,0,0,0,1
320,1,0,7,0,1,0,0,0,0,1
325,0,0,7,0,1,0,0,0,0,1
330,0,1,7,0,1,0,0,0,0,1
331.25,1,1,8,0,1,0,0,0,0,1
337.5,0,1,8,0,1,0,0,0,0,1
340,0,0,8,0,1,0,0,0,0,1
343.75,1,0,9,0,1,0,0,0,0,1
350,0,1,9,0,1,0,0,0,0,1
356.25,1,1,10,0,1,0,0,0,0,1
360,1,0,10,0,1,0,0,0,0,1
362.5,0,0,10,0,1,0,0,0,0,1
368.75,1,0,11,0,1,0,0,0,0,1
370,1,1,11,0,1,0,0,0,0,1
375,0,1,11,0,1,0,0,0,0,1
380,0,0,11,0,1,0,0,0,0,1
381.25,1,0,12,0,1,0,0,0,0,1
387.5,0,0,12,0,1,0,0,0,0,1
390,0,1,12,0,1,0,0,0,0,1
393.75,1,1,13,0,1,0,0,0,0,1
400,0,0,13,0,1,0,0,0,0,1
406.25,1,0,14,0,1,0,0,0,0,1
410,1,1,14,0,1,0,0,0,0,1
412.5,0,1,14,0,1,0,0,0,0,1
418.75,1,1,15,0,1,0,0,0,0,1
420,1,0,15,0,1,0,0,0,0,1
425,0,0,15,0,1,0,0,0,0,1
430,0,1,15,0,1,0,0,0,0,1
431.25,1,1,16,0,1,0,0,0,0,1
437.5,0,1,16,0,1,0,0,0,0,1
440,0,0,16,0,1,0,0,0,0,1
443.75,1,0,17,0,1,0,0,0,0,1
450,0,1,17,0,1,0,0,0,0,1
456.25,1,1,18,0,1,0,0,0,0,1
460,1,0,18,0,1,0,0,0,0,1
462.5,0,0,18,0,1,0,0,0,0,1
468.75,1,0,19,0,1,0,0,0,0,1
470,1,1,19,0,1,0,0,0,0,1
475,0,1,19,0,1,0,0,0,0,1
480,0,0,19,0,1,0,0,0,0,1
481.25,1,0,20,0,1,0,0,0,0,1
487.5,0,0,20,0,1,0,0,0,0,1
490,0,1,20,0,1,0,0,0,0,1
493.75,1,1,21,0,1,0,0,0,0,1
500,0,0,21,0,1,0,0,0,0,1
506.25,1,0,22,0,1,0,0,0,0,1
510,1,1,22,0,1,0,0,0,0,1
512.5,0,1,22,0,1,0,0,0,0,1
518.75,1,1,23,0,1,0,0,0,0,1
520,1,0,23,0,1,0,0,0,0,1
525,0,0,23,0,1,0,0,0,0,1
530,0,1,23,0,1,0,0,0,0,1
531.25,1,1,24,0,1,0,0,0,0,1
537.5,0,1,24,0,1,0,0,0,0,1
540,0,0,24,0,1,0,0,0,0,1
543.75,1,0,25,0,1,0,0,0,0,1
550,0,1,25,0,1,0,0,0,0,1
556.25,1,1,26,0,1,0,0,0,0,1
560,1,0,26,0,1,0,0,0,0,1
562.5,0,0,26,0,1,0,0,0,0,1
568.75,1,0,27,0,1,0,0,0,0,1
570,1,1,27,0,1,0,0,0,0,1
575,0,1,27,0,1,0,0,0,0,1
580,0,0,27,0,1,0,0,0,0,1
581.25,1,0,28,0,1,0,0,0,0,1
587.5,0,0,28,0,1,0,0,0,0,1
590,0,1,28,0,1,0,0,0,0,1
593.75,1,1,29,0,1,0,0,0,0,1
600,0,0,29,0,1,0,0,0,0,1
606.25,1,0,30,0,1,0,0,0,0,1
610,1,1,30,0,1,0,0,0,0,1
612.5,0,1,30,0,1,0,0,0,0,1
618.75,1,1,31,0,1,0,0,0,0,1
620,1,0,31,0,1,0,0,0,0,1
625,0,0,31,0,1,0,0,0,0,1
630,0,1,31,0,1,0,0,0,0,1
631.25,1,1,32,0,1,0,0,1,0,1
637.5,0,1,32,0,0,0,0,1,0,1
640,0,0,32,0,0,0,0,1,0,1
643.75,1,0,32,0,0,0,0,1,0,1
650,0,1,32,0,1,0,0,1,0,1
656.25,1,1,33,0,1,0,0,1,0,1
660,1,0,33,0,1,0,0,1,0,1
662.5,0,0,33,0,1,0,0,1,0,1
668.75,1,0,34,0,1,0,0,1,0,1
670,1,1,34,0,1,0,0,1,0,1
675,0,1,34,0,1,0,0,1,0,1
680,0,0,34,0,1,0,0,1,0,1
681.25,1,0,35,0,1,0,0,1,0,1
687.5,0,0,35,0,1,0,0,1,0,1
690,0,1,35,0,1,0,0,1,0,1
693.75,1,1,36,0,1,0,0,1,0,1
700,0,0,36,0,1,0,0,1,0,1
706.25,1,0,37,0,1,0,0,1,0,1
710,1,1,37,0,1,0,0,1,0,0
712.5,0,1,37,0,1,0,0,1,0,0
718.75,1,1,38,0,1,0,0,1,0,0
720,1,0,38,0,1,0,0,1,0,0
725,0,0,38,0,1,0,0,1,0,0
730,0,1,38,0,1,0,0,1,0,0
731.25,1,1,39,0,1,0,0,1,0,0
737.5,0,1,39,0,1,0,0,1,0,0
740,0,0,39,0,1,0,0,1,0,0
743.75,1,0,40,0,1,0,0,1,0,0
750,0,1,40,0,1,0,0,1,0,0
756.25,1,1,41,0,1,0,0,1,0,0
760,1,0,41,0,1,0,0,1,0,0
762.5,0,0,41,0,1,0,0,1,0,0
768.75,1,0,42,0,1,0,0,1,0,0
770,1,1,42,0,1,0,0,1,0,0
775,0,1,42,0,1,0,0,1,0,0
780,0,0,42,0,1,0,0,1,0,0
781.25,1,0,43,0,1,0,0,1,0,0
787.5,0,0,43,0,1,0,0,1,0,0
790,0,1,43,0,1,0,0,1,0,0
793.75,1,1,44,0,1,0,0,1,0,0
800,0,0,44,0,1,0,0,1,0,0
806.25,1,0,45,0,1,0,0,1,0,0
810,1,1,45,0,1,0,0,1,0,0
812.5,0,1,45,0,1,0,0,1,0,0
818.75,1,1,46,0,1,0,0,1,0,0
820,1,0,46,0,1,0,0,1,0,0
825,0,0,46,0,1,0,0,1,0,0
830,0,1,46,0,1,0,0,1,0,0
831.25,1,1,47,0,1,0,0,1,0,0
837.5,0,1,47,0,1,0,0,1,0,0
840,0,0,47,0,1,0,0,1,0,0
843.75,1,0,48,0,1,0,0,1,0,0
850,0,1,48,0,1,0,0,1,0,0
856.25,1,1,49,0,1,0,0,1,0,0
860,1,0,49,0,1,0,0,1,0,0
862.5,0,0,49,0,1,0,0,1,0,0
868.75,1,0,50,0,1,0,0,1,0,0
870,1,1,50,0,1,0,0,1,0,0
875,0,1,50,0,1,0,0,1,0,0
880,0,0,50,0,1,0,0,1,0,0
881.25,1,0,51,0,1,0,0,1,0,0
887.5,0,0,51,0,1,0,0,1,0,0
890,0,1,51,0,1,0,0,1,0,0
893.75,1,1,52,0,1,0,0,1,0,0
900,0,0,52,0,1,0,0,1,0,0
906.25,1,0,53,0,1,0,0,1,0,0
910,1,1,53,0,1,0,0,1,0,0
912.5,0,1,53,0,1,0,0,1,0,0
918.75,1,1,54,0,1,0,0,1,0,0
920,1,0,54,0,1,0,0,1,0,0
925,0,0,54,0,1,0,0,1,0,0
930,0,1,54,0,1,0,0,1,0,0
931.25,1,1,55,0,1,0,0,1,0,0
937.5,0,1,55,0,1,0,0,1,0,0
940,0,0,55,0,1,0,0,1,0,0
943.75,1,0,56,0,1,0,0,1,0,0
950,0,1,56,0,1,0,0,1,0,0
956.25,1,1,57,0,1,0,0,1,0,0
960,1,0,57,0,1,0,0,1,0,0
962.5,0,0,57,0,1,0,0,1,0,0
968.75,1,0,58,0,1,0,0,1,0,0
970,1,1,58,0,1,0,0,1,0,0
975,0,1,58,0,1,0,0,1,0,0
980,0,0,58,0,1,0,0,1,0,0
981.25,1,0,59,0,1,0,0,1,0,0
987.5,0,0,59,0,1,0,0,1,0,0
990,0,1,59,0,1,0,0,1,0,0
993.75,1,1,60,0,1,0,0,1,0,0
1000,0,0,60,0,1,0,0,1,0,0
1006.25,1,0,61,0,1,0,0,1,0,0
1010,1,1,61,0,1,0,0,1,0,0
1012.5,0,1,61,0,1,0,0,1,0,0
1018.75,1,1,62,0,1,0,0,1,0,0
1020,1,0,62,0,1,0,0,1,0,0
1025,0,0,62,0,1,0,0,1,0,0
1030,0,1,62,0,1,0,0,1,0,0
1031.25,1,1,63,0,1,0,0,1,0,0
1037.5,0,1,63,0,1,0,0,1,0,0
1040,0,0,63,0,1,0,0,1,0,0
1043.75,1,0,64,0,1,0,1,1,0,0
1050,0,1,64,0,1,0,1,1,0,0
1056.25,1,1,64,0,1,0,1,1,0,0
1060,1,0,64,0,1,0,1,1,0,0
1062.5,0,0,64,0,0,0,1,1,0,0
1068.75,1,0,64,0,0,0,1,1,0,0
1070,1,1,64,0,0,0,1,1,0,0
1075,0,1,64,0,0,0,1,1,0,0
1080,0,0,64,0,0,0,1,1,0,0
1081.25,1,0,64,0,0,0,1,1,0,0
1087.5,0,0,64,0,0,0,1,1,0,0
1090,0,1,64,0,0,0,1,1,0,0
1093.75,1,1,64,0,0,0,1,1,0,0
1100,0,0,64,0,0,0,1,1,0,0
1106.25,1,0,64,0,0,0,1,1,0,0
1110,1,1,64,0,0,0,1,1,0,0
1112.5,0,1,64,0,0,0,1,1,0,0
1118.75,1,1,64,0,0,0,1,1,0,0
1120,1,0,64,0,0,0,1,1,0,0
1125,0,0,64,0,0,0,1,1,0,0
1130,0,1,64,0,0,0,1,1,0,0
1131.25,1,1,64,0,0,0,1,1,0,0
1137.5,0,1,64,0,0,0,1,1,0,0
1140,0,0,64,0,0,0,1,1,0,0
1143.75,1,0,64,0,0,0,1,1,0,0
1150,0,1,64,0,0,0,1,1,0,0
1156.25,1,1,64,0,0,0,1,1,0,0
1160,1,0,64,0,0,1,1,1,0,0
1162.5,0,0,64,0,0,1,1,1,0,0
1168.75,1,0,64,0,0,1,1,1,0,0
1170,1,1,64,1,0,1,1,1,0,0
1175,0,1,64,1,0,1,1,1,0,0
1180,0,0,64,1,0,1,1,1,0,0
1181.25,1,0,64,1,0,1,1,1,0,0
1187.5,0,0,64,1,0,1,1,1,0,0
1190,0,1,64,2,0,1,1,1,0,0
1193.75,1,1,64,2,0,1,1,1,0,0
1200,0,0,64,2,0,1,1,1,0,0
1206.25,1,0,64,2,0,1,0,1,0,0
1210,1,1,64,3,0,1,0,1,0,0
1212.5,0,1,64,3,0,1,0,1,0,0
1218.75,1,1,64,3,0,1,0,1,0,0
1220,1,0,64,3,0,1,0,1,0,0
1225,0,0,64,3,0,1,0,1,0,0
1230,0,1,64,4,0,1,0,1,0,0
1231.25,1,1,64,4,0,1,0,1,0,0
1237.5,0,1,64,4,0,1,0,1,0,0
1240,0,0,64,4,0,1,0,1,0,0
1243.75,1,0,64,4,0,1,0,1,0,0
1250,0,1,64,5,0,1,0,1,0,0
1256.25,1,1,64,5,0,1,0,1,0,0
1260,1,0,64,5,0,1,0,1,0,0
1262.5,0,0,64,5,0,1,0,1,0,0
1268.75,1,0,64,5,0,1,0,1,0,0
1270,1,1,64,6,0,1,0,1,0,0
1275,0,1,64,6,0,1,0,1,0,0
1280,0,0,64,6,0,1,0,1,0,0
1281.25,1,0,64,6,0,1,0,1,0,0
