time_ns,winc,rinc,wFull,rEmpty,wHalfFull,rHalfEmpty,wData,rData
0,0,0,0,1,0,1,0,x
120,1,0,0,1,0,1,2,x
132,0,0,0,1,0,1,176,x
144,1,0,0,1,0,1,210,x
156,1,0,0,1,0,1,186,x
168,0,0,0,1,0,1,50,x
180,1,0,0,1,0,1,11,x
192,1,0,0,1,0,1,186,x
204,1,0,0,1,0,1,79,x
216,1,0,0,1,0,1,240,x
220,1,1,0,1,0,1,240,x
228,0,1,0,1,0,1,35,x
240,0,0,0,1,0,1,194,x
252,0,0,0,1,0,1,80,x
264,0,0,0,1,0,1,196,x
276,0,0,0,1,0,1,99,x
288,1,0,0,1,0,1,204,x
300,0,0,0,1,0,1,174,x
312,1,0,0,1,0,1,129,x
320,1,1,0,1,0,1,129,x
324,1,1,0,1,0,1,61,x
336,1,1,0,1,0,1,59,x
340,1,0,0,1,0,1,59,x
348,1,0,0,1,0,1,164,x
360,0,0,0,1,0,1,32,x
372,0,0,0,1,0,1,139,x
380,0,1,0,1,0,1,139,x
384,1,1,0,1,0,1,121,x
396,0,1,0,1,0,1,78,x
408,0,1,0,1,0,1,156,x
420,1,1,0,1,0,1,134,x
432,0,1,0,1,0,1,96,x
444,1,1,0,1,0,1,200,x
456,1,1,0,1,0,1,87,x
468,1,1,0,1,0,1,176,x
480,0,1,0,1,0,1,1,x
492,0,1,0,1,0,1,229,x
500,0,0,0,1,0,1,229,x
504,1,0,0,1,0,1,200,x
516,1,0,0,1,0,1,114,x
528,1,0,0,1,0,1,52,x
540,1,0,0,1,0,1,203,x
552,1,0,0,1,0,1,171,x
560,1,1,0,1,0,1,171,x
564,0,1,0,1,0,1,224,x
576,1,1,0,1,0,1,83,x
580,1,0,0,1,0,1,83,x
588,1,0,0,1,0,1,148,x
600,0,1,0,1,0,1,27,x
612,0,1,0,1,0,1,153,x
620,0,0,0,1,0,1,153,x
624,0,0,0,1,0,1,179,x
636,1,0,0,1,0,1,59,x
640,1,1,0,1,0,1,59,x
648,0,1,0,1,0,1,114,x
660,1,0,0,1,0,1,53,x
672,1,0,0,1,0,1,229,x
684,1,0,0,1,0,1,73,x
696,1,0,0,1,0,1,60,x
700,1,1,0,1,0,1,60,x
708,1,1,0,1,0,1,156,x
720,1,1,0,1,0,1,255,x
732,1,1,0,1,0,1,219,x
744,0,1,0,1,0,1,38,x
756,0,1,0,1,0,1,255,x
768,0,1,0,1,0,1,189,x
780,0,0,0,1,0,1,50,x
792,1,0,0,1,0,1,64,x
804,1,0,0,1,0,1,94,x
816,1,0,0,1,0,1,2,x
820,1,1,0,1,0,1,2,x
828,0,1,0,1,0,1,192,x
840,0,0,0,1,0,1,134,x
852,1,0,0,1,0,1,196,x
864,0,0,0,1,0,1,44,x
876,1,0,0,1,0,1,7,x
880,1,1,0,1,0,1,7,x
888,0,1,0,1,0,1,155,x
900,0,1,0,1,0,1,238,x
912,1,1,0,1,0,1,218,x
924,0,1,0,1,0,1,158,x
936,1,1,0,1,0,1,246,x
948,0,1,0,1,0,1,119,x
960,0,0,0,1,0,1,240,x
972,1,0,0,1,0,1,165,x
980,1,1,0,1,0,1,165,x
984,1,1,0,1,0,1,202,x
996,0,1,0,1,0,1,15,x
1008,0,1,0,1,0,1,80,x
1020,0,1,0,1,0,1,67,x
1032,0,1,0,1,0,1,245,x
1040,0,0,0,1,0,1,245,x
1044,0,0,0,1,0,1,32,x
1056,1,0,0,1,0,1,241,x
1060,1,1,0,1,0,1,241,x
1068,0,1,0,1,0,1,90,x
1080,0,1,0,1,0,1,78,x
1092,1,1,0,1,0,1,205,x
1100,1,0,0,1,0,1,205,x
1104,0,0,0,1,0,1,80,x
1110,0,0,0,0,0,1,80,x
1116,0,0,0,0,0,1,86,x
1120,0,1,0,0,0,1,86,x
1128,0,1,0,0,0,1,180,x
1130,0,1,0,1,0,1,180,241
1140,1,0,0,1,0,1,151,241
1150,1,0,0,0,0,1,151,241
1152,1,0,0,0,0,1,234,241
1160,1,1,0,0,0,1,234,241
1164,1,1,0,0,0,1,42,241
1170,1,1,0,1,0,1,42,205
1176,1,1,0,1,0,1,199,205
1180,1,0,0,1,0,1,199,205
1188,0,0,0,1,0,1,8,205
1190,0,0,0,0,0,1,8,205
1200,0,1,0,0,0,1,226,205
1210,0,1,0,0,0,1,226,151
1212,1,1,0,0,0,1,31,151
1224,0,1,0,0,0,1,241,151
1230,0,1,0,0,0,1,241,234
1236,0,1,0,0,0,1,226,234
1240,0,0,0,0,0,1,226,234
1248,0,0,0,0,0,1,214,234
1260,0,0,0,0,0,1,121,234
1272,0,0,0,0,0,1,86,234
1284,1,0,0,0,0,1,5,234
1296,0,0,0,0,0,1,213,234
1300,0,1,0,0,0,1,213,234
1308,1,1,0,0,0,1,118,234
1310,1,1,0,0,0,1,118,42
1320,1,0,0,0,0,1,8,42
1332,1,0,0,0,0,1,213,42
1344,1,0,0,0,0,1,26,42
1356,0,0,0,0,0,1,249,42
1368,1,0,0,0,0,1,106,42
1380,1,1,0,0,0,1,198,42
1390,1,1,0,0,0,1,198,199
1392,1,1,0,0,0,1,126,199
1404,0,1,0,0,0,1,58,199
1410,0,1,0,0,0,1,58,31
1416,0,1,0,0,0,1,104,31
1420,0,0,0,0,0,1,104,31
1428,0,0,0,0,0,1,151,31
1440,0,0,0,0,0,1,194,31
1452,0,0,0,0,0,1,131,31
1460,0,1,0,0,0,1,131,31
1464,0,1,0,0,0,1,167,31
1470,0,1,0,0,0,1,167,5
1476,0,1,0,0,0,1,158,5
1488,1,1,0,0,0,1,37,5
1490,1,1,0,0,0,1,37,118
1500,1,0,0,0,0,1,88,118
1512,0,0,0,0,0,1,237,118
1524,1,0,0,0,0,1,211,118
1536,0,0,0,0,0,1,17,118
1548,1,0,0,0,0,1,68,118
1560,0,0,0,0,0,1,209,118
1572,1,0,0,0,0,1,21,118
1584,0,0,0,0,0,1,123,118
1596,1,0,0,0,0,1,2,118
1600,1,1,0,0,0,1,2,118
1608,0,1,0,0,0,1,206,118
1610,0,1,0,0,0,1,206,8
1620,0,0,0,0,0,1,243,8
1632,0,0,0,0,0,1,20,8
1644,0,0,0,0,0,1,178,8
1656,0,0,0,0,0,1,172,8
1668,1,0,0,0,0,1,250,8
1680,1,0,0,0,0,1,192,8
1692,1,0,0,0,0,1,1,8
1700,1,1,0,0,0,1,1,8
1704,1,1,0,0,0,1,135,8
1710,1,1,0,0,0,1,135,213
1716,0,1,0,0,0,1,179,213
1720,0,0,0,0,0,1,179,213
1728,1,0,0,0,0,1,215,213
1740,0,1,0,0,0,1,2,213
1750,0,1,0,0,0,1,2,26
1752,0,1,0,0,0,1,29,26
1760,0,0,0,0,0,1,29,26
1764,0,0,0,0,0,1,144,26
1776,0,0,0,0,0,1,123,26
1780,0,1,0,0,0,1,123,26
1788,1,1,0,0,0,1,139,26
1790,1,1,0,0,0,1,139,106
1800,1,1,0,0,0,1,252,106
1810,1,1,0,0,0,1,252,198
1812,1,1,0,0,0,1,5,198
1820,1,0,0,0,0,1,5,198
1824,1,0,0,0,0,1,208,198
1836,0,0,0,0,0,1,0,198
1840,0,1,0,0,0,1,0,198
1848,1,1,0,0,0,1,216,198
1850,1,1,0,0,0,1,216,126
1860,0,1,0,0,0,1,254,126
1870,0,1,0,0,0,1,254,37
1872,0,1,0,0,0,1,98,37
1884,0,1,0,0,0,1,217,37
1890,0,1,0,0,0,1,217,88
1896,1,1,0,0,0,1,237,88
1900,1,0,0,0,0,1,237,88
1908,0,0,0,0,0,1,198,88
1920,0,0,0,0,0,1,163,88
1932,0,0,0,0,0,1,93,88
1944,0,0,0,0,0,1,33,88
1956,0,0,0,0,0,1,18,88
1968,0,0,0,0,0,1,216,88
1980,1,0,0,0,0,1,60,88
1992,0,0,0,0,0,1,70,88
2000,0,1,0,0,0,1,70,88
2004,0,1,0,0,0,1,129,88
2010,0,1,0,0,0,1,129,211
2016,0,1,0,0,0,1,191,211
2020,0,0,0,0,0,1,191,211
2028,0,0,0,0,0,1,163,211
2040,1,1,0,0,0,1,160,211
2050,1,1,0,0,0,1,160,68
2052,0,1,0,0,0,1,29,68
2060,0,0,0,0,0,1,29,68
2064,0,0,0,0,0,1,69,68
2076,1,0,0,0,0,1,83,68
2088,0,0,0,0,0,1,51,68
2100,1,1,0,0,0,1,173,68
2110,1,1,0,0,0,1,173,21
2112,1,1,0,0,0,1,195,21
2124,0,1,0,0,0,1,222,21
2130,0,1,0,0,0,1,222,2
2136,0,1,0,0,0,1,238,2
2148,0,1,0,0,0,1,55,2
2150,0,1,0,0,0,1,55,250
2160,0,1,0,0,0,1,11,250
2170,0,1,0,0,0,1,11,192
2172,0,1,0,0,0,1,198,192
2180,0,0,0,0,0,1,198,192
2184,0,0,0,0,0,1,155,192
2196,1,0,0,0,0,1,73,192
2200,1,1,0,0,0,1,73,192
2208,0,1,0,0,0,1,74,192
2210,0,1,0,0,0,1,74,1
2220,0,1,0,0,0,1,191,1
2230,0,1,0,0,0,1,191,135
2232,0,1,0,0,0,1,184,135
2244,1,1,0,0,0,1,218,135
2250,1,1,0,0,0,1,218,215
2256,0,1,0,0,0,1,98,215
2268,0,1,0,0,0,1,242,215
2270,0,1,0,0,0,1,242,139
2280,0,1,0,0,0,1,15,139
2290,0,1,0,0,0,1,15,252
2292,1,1,0,0,0,1,98,252
2304,1,1,0,0,0,1,198,252
2310,1,1,0,0,0,1,198,5
2316,0,1,0,0,0,1,253,5
2328,1,1,0,0,0,1,104,5
2330,1,1,0,0,0,1,104,208
2340,0,0,0,0,0,1,27,208
2352,1,0,0,0,0,1,113,208
2364,0,0,0,0,0,1,208,208
2376,1,0,0,0,0,1,221,208
2380,1,1,0,0,0,1,221,208
2388,1,1,0,0,0,1,61,208
2390,1,1,0,0,0,1,61,216
2400,1,0,0,0,0,1,220,216
2412,1,0,0,0,0,1,239,216
2420,1,1,0,0,0,1,239,216
2424,1,1,0,0,0,1,66,216
2430,1,1,0,0,0,1,66,237
2436,1,1,0,0,0,1,39,237
2448,1,1,0,0,0,1,49,237
2450,1,1,0,0,0,1,49,60
2460,1,0,0,0,0,1,95,60
2472,0,0,0,0,0,1,99,60
2480,0,1,0,0,0,1,99,60
2484,1,1,0,0,0,1,243,60
2490,1,1,0,0,0,1,243,160
2496,1,1,0,0,0,1,45,160
2508,0,1,0,0,0,1,123,160
2510,0,1,0,0,0,1,123,83
2520,0,0,0,0,0,1,45,83
2532,0,0,0,0,0,1,219,83
2540,0,1,0,0,0,1,219,83
2544,0,1,0,0,0,1,84,83
2550,0,1,0,0,0,1,84,173
2556,0,1,0,0,0,1,213,173
2560,0,0,0,0,0,1,213,173
2568,0,0,0,0,0,1,244,173
2580,0,0,0,0,0,1,145,173
2592,1,0,0,0,0,1,150,173
2604,1,0,0,0,0,1,127,173
2616,1,0,0,0,0,1,122,173
2620,1,1,0,0,0,1,122,173
2628,1,1,0,0,0,1,152,173
2630,1,1,0,0,0,1,152,195
2640,0,1,0,0,0,1,221,195
2650,0,1,0,0,0,1,221,73
2652,0,1,0,0,0,1,167,73
2664,0,1,0,0,0,1,187,73
2670,0,1,0,0,0,1,187,218
2676,0,1,0,0,0,1,5,218
2688,0,1,0,0,0,1,170,218
2690,0,1,0,0,0,1,170,98
2700,0,0,0,0,0,1,246,98
2712,1,0,0,0,0,1,238,98
2720,1,1,0,0,0,1,238,98
2724,1,1,0,0,0,1,187,98
2730,1,1,0,0,0,1,187,198
2736,1,1,0,0,0,1,100,198
2740,1,0,0,0,0,1,100,198
2748,0,0,0,0,0,1,232,198
2760,0,1,0,0,0,1,114,198
2770,0,1,0,0,0,1,114,104
2772,0,1,0,0,0,1,116,104
2784,1,1,0,0,0,1,210,104
2790,1,1,0,0,0,1,210,113
2796,0,1,0,0,0,1,178,113
2800,0,0,0,0,0,1,178,113
2808,1,0,0,0,0,1,245,113
2820,0,1,0,0,0,1,250,113
2830,0,1,0,0,0,1,250,221
2832,0,1,0,0,0,1,200,221
2844,0,1,0,0,0,1,159,221
2850,0,1,0,0,0,1,159,61
2856,1,1,0,0,0,1,65,61
2860,1,0,0,0,0,1,65,61
2868,0,0,0,0,0,1,40,61
2880,0,0,0,0,0,1,7,61
2892,1,0,0,0,0,1,157,61
2904,1,0,0,0,0,1,82,61
2916,0,0,0,0,0,1,46,61
2920,0,1,0,0,0,1,46,61
2928,0,1,0,0,0,1,251,61
2930,0,1,0,0,0,1,251,220
2940,0,0,0,0,0,1,26,220
2952,1,0,0,0,0,1,139,220
2960,1,1,0,0,0,1,139,220
2964,0,1,0,0,0,1,112,220
2970,0,1,0,0,0,1,112,239
2976,0,1,0,0,0,1,139,239
2988,0,1,0,0,0,1,81,239
2990,0,1,0,0,0,1,81,66
3000,0,1,0,0,0,1,60,66
3010,0,1,0,0,0,1,60,39
3012,1,1,0,0,0,1,223,39
3020,1,0,0,0,0,1,223,39
3024,1,0,0,0,0,1,213,39
3036,1,0,0,0,0,1,198,39
3040,1,1,0,0,0,1,198,39
3048,1,1,0,0,0,1,185,39
3050,1,1,0,0,0,1,185,49
3060,0,1,0,0,0,1,191,49
3070,0,1,0,0,0,1,191,95
3072,0,1,0,0,0,1,129,95
3084,1,1,0,0,0,1,108,95
3090,1,1,0,0,0,1,108,243
3096,1,1,0,0,0,1,135,243
3108,0,1,0,0,0,1,200,243
3110,0,1,0,0,0,1,200,45
3120,1,0,0,0,0,1,51,45
3132,0,0,0,0,0,1,119,45
3140,0,1,0,0,0,1,119,45
3144,1,1,0,0,0,1,6,45
3150,1,1,0,0,0,1,6,150
3156,1,1,0,0,0,1,70,150
3168,0,1,0,0,0,1,173,150
3170,0,1,0,0,0,1,173,127
3180,0,1,0,0,0,1,226,127
3190,0,1,0,0,0,1,226,122
3192,1,1,0,0,0,1,119,122
3204,1,1,0,0,0,1,63,122
3210,1,1,0,0,0,1,63,152
3216,0,1,0,0,0,1,107,152
3228,0,1,0,0,0,1,61,152
3230,0,1,0,0,0,1,61,238
3240,0,1,0,0,0,1,74,238
3250,0,1,0,0,0,1,74,187
3252,1,1,0,0,0,1,109,187
3260,1,0,0,0,0,1,109,187
3264,1,0,0,0,0,1,15,187
3276,1,0,0,0,0,1,12,187
3280,1,1,0,0,0,1,12,187
3288,1,1,0,0,0,1,143,187
3290,1,1,0,0,0,1,143,100
3300,0,0,0,0,0,1,11,100
3312,1,0,0,0,0,1,120,100
3324,1,0,0,0,0,1,128,100
3336,1,0,0,0,0,1,10,100
3340,1,1,0,0,0,1,10,100
3348,1,1,0,0,0,1,109,100
3350,1,1,0,0,0,1,109,210
3360,1,0,0,0,0,1,232,210
3372,0,0,0,0,0,1,213,210
3380,0,1,0,0,0,1,213,210
3384,0,1,0,0,0,1,169,210
3390,0,1,0,0,0,1,169,245
3396,1,1,0,0,0,1,199,245
3400,1,0,0,0,0,1,199,245
3408,0,0,0,0,0,1,5,245
3420,0,1,0,0,0,1,97,245
3430,0,1,0,0,0,1,97,65
3432,1,1,0,0,0,1,45,65
3444,1,1,0,0,0,1,161,65
3450,1,1,0,0,0,1,161,157
3456,0,1,0,0,0,1,250,157
3468,0,1,0,0,0,1,72,157
3470,0,1,0,0,0,1,72,82
3480,1,1,0,0,0,1,123,82
3490,1,1,0,0,0,1,123,139
3492,0,1,0,0,0,1,129,139
3500,0,0,0,0,0,1,129,139
3504,0,0,0,0,0,1,108,139
3516,1,0,0,0,0,1,249,139
3520,1,1,0,0,0,1,249,139
3528,1,1,0,0,0,1,138,139
3530,1,1,0,0,0,1,138,223
3540,1,1,0,0,0,1,131,223
3550,1,1,0,0,0,1,131,213
3552,1,1,0,0,0,1,51,213
3560,1,0,0,0,0,1,51,213
3564,0,0,0,0,0,1,206,213
3576,1,0,0,0,0,1,35,213
3588,1,0,0,0,0,1,80,213
3600,1,1,0,0,0,1,104,213
3610,1,1,0,0,0,1,104,198
3612,1,1,0,0,0,1,243,198
3620,1,0,0,0,0,1,243,198
3624,0,0,0,0,0,1,72,198
3636,1,0,0,0,0,1,123,198
3648,0,0,0,0,0,1,86,198
3660,0,1,0,0,0,1,222,198
3670,0,1,0,0,0,1,222,185
3672,0,1,0,0,0,1,64,185
3680,0,0,0,0,0,1,64,185
3684,0,0,0,0,0,1,38,185
3696,0,0,0,0,0,1,19,185
3700,0,1,0,0,0,1,19,185
3708,0,1,0,0,0,1,27,185
3710,0,1,0,0,0,1,27,108
3720,0,0,0,0,0,1,211,108
3732,1,0,0,0,0,1,46,108
3740,1,1,0,0,0,1,46,108
3744,1,1,0,0,0,1,151,108
3750,1,1,0,0,0,1,151,135
3756,0,1,0,0,0,1,233,135
3768,1,1,0,0,0,1,30,135
3770,1,1,0,0,0,1,30,51
3780,1,0,0,0,0,1,58,51
3792,0,0,0,0,0,1,136,51
3800,0,1,0,0,0,1,136,51
3804,0,1,0,0,0,1,18,51
3810,0,1,0,0,0,1,18,6
3816,1,1,0,0,0,1,84,6
3828,0,1,0,0,0,1,226,6
3830,0,1,0,0,0,1,226,70
3840,1,0,0,0,0,1,217,70
3852,0,0,0,0,0,1,232,70
3860,0,1,0,0,0,1,232,70
3864,1,1,0,0,0,1,203,70
3870,1,1,0,0,0,1,203,119
3876,1,1,0,0,0,1,103,119
3880,1,0,0,0,0,1,103,119
3882,1,0,0,0,1,1,103,119
3888,1,0,0,0,1,1,70,119
3900,0,0,0,0,1,1,94,119
3912,0,0,0,0,1,1,161,119
3920,0,1,0,0,1,1,161,119
3924,1,1,0,0,1,1,182,119
3930,1,1,0,0,1,1,182,63
3936,0,1,0,0,1,1,91,63
3940,0,0,0,0,1,1,91,63
3948,1,0,0,0,1,1,29,63
3960,0,0,0,0,1,1,14,63
3972,1,0,0,0,1,1,79,63
3980,1,1,0,0,1,1,79,63
3984,1,1,0,0,1,1,8,63
3990,1,1,0,0,1,1,8,109
3996,1,1,0,0,1,1,157,109
4008,0,1,0,0,1,1,76,109
4010,0,1,0,0,1,1,76,15
4020,1,1,0,0,1,1,214,15
4030,1,1,0,0,1,1,214,12
4032,0,1,0,0,1,1,217,12
4040,0,0,0,0,1,1,217,12
4044,0,0,0,0,1,1,186,12
4050,0,0,0,0,1,0,186,12
4056,1,0,0,0,1,0,234,12
4068,0,0,0,0,1,0,6,12
4080,1,0,0,0,1,0,75,12
4092,1,0,0,0,1,0,252,12
4100,1,1,0,0,1,0,252,12
4104,0,1,0,0,1,0,190,12
4110,0,1,0,0,1,0,190,143
4116,1,1,0,0,1,0,62,143
4120,1,0,0,0,1,0,62,143
4128,1,0,0,0,1,0,142,143
4140,0,1,0,0,1,0,154,143
4150,0,1,0,0,1,0,154,120
4152,1,1,0,0,1,0,129,120
4160,1,0,0,0,1,0,129,120
4164,0,0,0,0,1,0,198,120
4176,0,0,0,0,1,0,68,120
4180,0,1,0,0,1,0,68,120
4188,1,1,0,0,1,0,61,120
4190,1,1,0,0,1,0,61,128
4200,0,0,0,0,1,0,26,128
4212,0,0,0,0,1,0,107,128
4220,0,1,0,0,1,0,107,128
4224,1,1,0,0,1,0,88,128
4230,1,1,0,0,1,0,88,10
4236,0,1,0,0,1,0,140,10
4240,0,0,0,0,1,0,140,10
4248,1,0,0,0,1,0,70,10
4260,1,0,0,0,1,0,194,10
4272,1,0,0,0,1,0,130,10
4280,1,1,0,0,1,0,130,10
4284,0,1,0,0,1,0,22,10
4290,0,1,0,0,1,0,22,109
4296,1,1,0,0,1,0,235,109
4308,0,1,0,0,1,0,254,109
4310,0,1,0,0,1,0,254,232
4320,0,1,0,0,1,0,55,232
4330,0,1,0,0,1,0,55,199
4332,1,1,0,0,1,0,100,199
4340,1,0,0,0,1,0,100,199
4344,0,0,0,0,1,0,82,199
4356,0,0,0,0,1,0,62,199
4360,0,1,0,0,1,0,62,199
4368,0,1,0,0,1,0,20,199
4370,0,1,0,0,1,0,20,45
4380,0,0,0,0,1,0,160,45
4392,0,0,0,0,1,0,65,45
4400,0,1,0,0,1,0,65,45
4404,1,1,0,0,1,0,175,45
4410,1,1,0,0,1,0,175,161
4416,1,1,0,0,1,0,67,161
4420,1,0,0,0,1,0,67,161
4428,0,0,0,0,1,0,166,161
4440,1,1,0,0,1,0,135,161
4450,1,1,0,0,1,0,135,123
4452,0,1,0,0,1,0,255,123
4464,1,1,0,0,1,0,204,123
4470,1,1,0,0,1,0,204,249
4476,1,1,0,0,1,0,142,249
4488,0,1,0,0,1,0,133,249
4490,0,1,0,0,1,0,133,138
4500,0,0,0,0,1,0,97,138
4512,1,0,0,0,1,0,226,138
4524,0,0,0,0,1,0,213,138
4536,0,0,0,0,1,0,89,138
4540,0,1,0,0,1,0,89,138
4548,1,1,0,0,1,0,109,138
4550,1,1,0,0,1,0,109,131
4560,0,0,0,0,1,0,41,131
4572,1,0,0,0,1,0,34,131
4580,1,1,0,0,1,0,34,131
4584,1,1,0,0,1,0,246,131
4590,1,1,0,0,1,0,246,51
4596,1,1,0,0,1,0,155,51
4608,0,1,0,0,1,0,36,51
4610,0,1,0,0,1,0,36,35
4620,0,0,0,0,1,0,135,35
4632,1,0,0,0,1,0,109,35
4640,1,1,0,0,1,0,109,35
4644,1,1,0,0,1,0,86,35
4650,1,1,0,0,1,0,86,80
4656,1,1,0,0,1,0,216,80
4668,0,1,0,0,1,0,70,80
4670,0,1,0,0,1,0,70,104
4680,0,0,0,0,1,0,102,104
4692,1,0,0,0,1,0,72,104
4704,0,0,0,0,1,0,145,104
4716,1,0,0,0,1,0,145,104
4720,1,1,0,0,1,0,145,104
4728,0,1,0,0,1,0,121,104
4730,0,1,0,0,1,0,121,243
4740,1,1,0,0,1,0,70,243
4750,1,1,0,0,1,0,70,123
4752,1,1,0,0,1,0,227,123
4760,1,0,0,0,1,0,227,123
4764,1,0,0,0,1,0,78,123
4776,0,0,0,0,1,0,23,123
4788,0,0,0,0,1,0,2,123
4800,1,1,0,0,1,0,121,123
4810,1,1,0,0,1,0,121,46
4812,1,1,0,0,1,0,8,46
4824,0,1,0,0,1,0,172,46
4830,0,1,0,0,1,0,172,151
4836,1,1,0,0,1,0,212,151
4848,1,1,0,0,1,0,140,151
4850,1,1,0,0,1,0,140,30
4860,1,0,0,0,1,0,135,30
4872,1,0,0,0,1,0,74,30
4884,1,0,0,0,1,0,208,30
4896,1,0,0,0,1,0,10,30
4900,1,1,0,0,1,0,10,30
4908,1,1,0,0,1,0,220,30
4910,1,1,0,0,1,0,220,58
4920,1,1,0,0,1,0,68,58
4930,1,1,0,0,1,0,68,84
4932,0,1,0,0,1,0,177,84
4944,1,1,0,0,1,0,172,84
4950,1,1,0,0,1,0,172,217
4956,0,1,0,0,1,0,109,217
4960,0,0,0,0,1,0,109,217
4968,1,0,0,0,1,0,254,217
4980,1,0,0,0,1,0,68,217
4992,0,0,0,0,1,0,227,217
5004,0,0,0,0,1,0,37,217
5016,0,0,0,0,1,0,85,217
5028,1,0,0,0,1,0,18,217
5040,0,0,0,0,1,0,205,217
5052,0,0,0,0,1,0,212,217
5060,0,1,0,0,1,0,212,217
5064,1,1,0,0,1,0,78,217
5070,1,1,0,0,1,0,78,203
5076,0,1,0,0,1,0,119,203
5080,0,0,0,0,1,0,119,203
5088,1,0,0,0,1,0,185,203
5100,1,0,0,0,1,0,42,203
5112,1,0,0,0,1,0,81,203
5120,1,1,0,0,1,0,81,203
5124,0,1,0,0,1,0,157,203
5130,0,1,0,0,1,0,157,103
5136,0,1,0,0,1,0,146,103
5148,1,1,0,0,1,0,96,103
5150,1,1,0,0,1,0,96,70
5160,0,0,0,0,1,0,198,70
5172,1,0,0,0,1,0,156,70
5184,1,0,0,0,1,0,151,70
5196,1,0,0,0,1,0,121,70
5200,1,1,0,0,1,0,121,70
5208,0,1,0,0,1,0,0,70
5210,0,1,0,0,1,0,0,182
5220,1,0,0,0,1,0,51,182
5232,0,0,0,0,1,0,51,182
5240,0,1,0,0,1,0,51,182
5244,1,1,0,0,1,0,190,182
5250,1,1,0,0,1,0,190,29
5256,1,1,0,0,1,0,61,29
5260,1,0,0,0,1,0,61,29
5268,1,0,0,0,1,0,114,29
5280,1,0,0,0,1,0,97,29
5292,1,0,0,0,1,0,2,29
5300,1,1,0,0,1,0,2,29
5304,0,1,0,0,1,0,5,29
5310,0,1,0,0,1,0,5,79
5316,0,1,0,0,1,0,158,79
5328,0,1,0,0,1,0,251,79
