time_ns,winc,rinc,wFull,rEmpty,wHalfFull,rHalfEmpty,wData,rData
9672,0,0,1,0,1,0,116,186
9680,0,1,1,0,1,0,116,186
9684,0,1,1,0,1,0,212,186
9690,0,1,1,0,1,0,212,80
9696,1,1,1,0,1,0,209,80
9708,1,1,1,0,1,0,191,80
9710,1,1,1,0,1,0,191,23
9720,0,1,1,0,1,0,42,23
9726,0,1,0,0,1,0,42,23
9730,0,1,0,0,1,0,42,223
9732,1,1,0,0,1,0,174,223
9740,1,0,0,0,1,0,174,223
9744,1,0,0,0,1,0,24,223
9750,1,0,1,0,1,0,24,223
9756,1,0,1,0,1,0,245,223
9760,1,1,1,0,1,0,245,223
9762,1,1,0,0,1,0,245,223
9768,1,1,0,0,1,0,66,223
9770,1,1,0,0,1,0,66,218
9774,1,1,1,0,1,0,66,218
9780,0,0,1,0,1,0,136,218
9792,1,0,1,0,1,0,87,218
9798,1,0,0,0,1,0,87,218
9804,0,0,0,0,1,0,92,218
9816,0,0,0,0,1,0,100,218
9820,0,1,0,0,1,0,100,218
9828,0,1,0,0,1,0,219,218
9830,0,1,0,0,1,0,219,220
9840,0,1,0,0,1,0,196,220
9850,0,1,0,0,1,0,196,63
9852,1,1,0,0,1,0,195,63
9864,0,1,0,0,1,0,4,63
9870,0,1,0,0,1,0,4,166
9876,1,1,0,0,1,0,193,166
9888,0,1,0,0,1,0,220,166
9890,0,1,0,0,1,0,220,154
9900,1,1,0,0,1,0,165,154
9910,1,1,0,0,1,0,165,152
9912,1,1,0,0,1,0,128,152
9924,1,1,0,0,1,0,137,152
9930,1,1,1,0,1,0,137,159
9936,1,1,1,0,1,0,100,159
9940,1,0,1,0,1,0,100,159
9942,1,0,0,0,1,0,100,159
9948,0,0,0,0,1,0,203,159
9960,1,0,0,0,1,0,121,159
9972,0,0,0,0,1,0,101,159
9980,0,1,0,0,1,0,101,159
9984,1,1,0,0,1,0,165,159
9990,1,1,1,0,1,0,165,202
9996,0,1,1,0,1,0,5,202
10008,0,1,1,0,1,0,206,202
10010,0,1,1,0,1,0,206,26
10020,1,0,1,0,1,0,248,26
10026,1,0,0,0,1,0,248,26
10032,0,0,0,0,1,0,140,26
10044,0,0,0,0,1,0,66,26
10056,1,0,0,0,1,0,125,26
10068,0,0,0,0,1,0,254,26
10080,0,1,0,0,1,0,252,26
10090,0,1,0,0,1,0,252,169
10092,0,1,0,0,1,0,139,169
10100,0,0,0,0,1,0,139,169
10104,0,0,0,0,1,0,75,169
10116,1,0,0,0,1,0,118,169
10120,1,1,0,0,1,0,118,169
10128,1,1,0,0,1,0,86,169
10130,1,1,0,0,1,0,86,180
10134,1,1,1,0,1,0,86,180
10140,1,0,1,0,1,0,153,180
10152,0,0,1,0,1,0,106,180
10158,0,0,0,0,1,0,106,180
10164,0,0,0,0,1,0,85,180
10176,1,0,0,0,1,0,127,180
10182,1,0,1,0,1,0,127,180
10188,0,0,1,0,1,0,181,180
10200,1,1,1,0,1,0,238,180
10210,1,1,1,0,1,0,238,11
10212,1,1,1,0,1,0,151,11
10220,1,0,1,0,1,0,151,11
10224,1,0,1,0,1,0,81,11
10236,0,0,1,0,1,0,230,11
10240,0,1,1,0,1,0,230,11
10242,0,1,0,0,1,0,230,11
10248,1,1,0,0,1,0,128,11
10250,1,1,0,0,1,0,128,89
10254,1,1,1,0,1,0,128,89
10260,0,1,1,0,1,0,49,89
10270,0,1,1,0,1,0,49,219
10272,1,1,1,0,1,0,27,219
10278,1,1,0,0,1,0,27,219
10284,0,1,0,0,1,0,41,219
10290,0,1,0,0,1,0,41,88
10296,1,1,0,0,1,0,221,88
10300,1,0,0,0,1,0,221,88
10308,1,0,0,0,1,0,92,88
10314,1,0,1,0,1,0,92,88
10320,0,1,1,0,1,0,234,88
10326,0,1,0,0,1,0,234,88
10330,0,1,0,0,1,0,234,133
10332,1,1,0,0,1,0,213,133
10338,1,1,1,0,1,0,213,133
10344,1,1,1,0,1,0,231,133
10350,1,1,1,0,1,0,231,129
10356,0,1,1,0,1,0,65,129
10360,0,0,1,0,1,0,65,129
10362,0,0,0,0,1,0,65,129
10368,1,0,0,0,1,0,86,129
10374,1,0,1,0,1,0,86,129
10380,1,1,1,0,1,0,236,129
10386,1,1,0,0,1,0,236,129
10390,1,1,0,0,1,0,236,45
10392,1,1,0,0,1,0,16,45
10398,1,1,1,0,1,0,16,45
10404,1,1,1,0,1,0,97,45
10410,1,1,1,0,1,0,97,105
10416,0,1,1,0,1,0,215,105
10420,0,0,1,0,1,0,215,105
10422,0,0,0,0,1,0,215,105
10428,0,0,0,0,1,0,182,105
10440,1,0,0,0,1,0,246,105
10452,0,0,0,0,1,0,154,105
10460,0,1,0,0,1,0,154,105
10464,1,1,0,0,1,0,43,105
10470,1,1,1,0,1,0,43,185
10476,1,1,1,0,1,0,54,185
10488,0,1,1,0,1,0,239,185
10490,0,1,1,0,1,0,239,33
10500,0,1,1,0,1,0,43,33
10506,0,1,0,0,1,0,43,33
10510,0,1,0,0,1,0,43,255
10512,0,1,0,0,1,0,70,255
10524,0,1,0,0,1,0,202,255
10530,0,1,0,0,1,0,202,34
10536,0,1,0,0,1,0,100,34
10548,1,1,0,0,1,0,116,34
10550,1,1,0,0,1,0,116,84
10560,0,0,0,0,1,0,39,84
10572,0,0,0,0,1,0,79,84
10580,0,1,0,0,1,0,79,84
10584,0,1,0,0,1,0,125,84
10590,0,1,0,0,1,0,125,170
10596,0,1,0,0,1,0,12,170
10608,0,1,0,0,1,0,162,170
10610,0,1,0,0,1,0,162,166
10620,1,1,0,0,1,0,250,166
10630,1,1,0,0,1,0,250,155
10632,0,1,0,0,1,0,30,155
10644,1,1,0,0,1,0,100,155
10650,1,1,0,0,1,0,100,167
10656,0,1,0,0,1,0,19,167
10660,0,0,0,0,1,0,19,167
10668,1,0,0,0,1,0,114,167
10680,1,1,0,0,1,0,250,167
10690,1,1,0,0,1,0,250,148
10692,1,1,0,0,1,0,173,148
10700,1,0,0,0,1,0,173,148
10704,1,0,0,0,1,0,104,148
10716,0,0,0,0,1,0,216,148
10728,0,0,0,0,1,0,172,148
10740,0,1,0,0,1,0,101,148
10750,0,1,0,0,1,0,101,26
10752,1,1,0,0,1,0,233,26
10764,1,1,0,0,1,0,129,26
10770,1,1,0,0,1,0,129,31
10776,0,1,0,0,1,0,209,31
10780,0,0,0,0,1,0,209,31
10788,1,0,0,0,1,0,96,31
10800,1,0,0,0,1,0,5,31
10812,1,0,0,0,1,0,171,31
10818,1,0,1,0,1,0,171,31
10824,0,0,1,0,1,0,19,31
10836,0,0,1,0,1,0,86,31
10840,0,1,1,0,1,0,86,31
10848,0,1,1,0,1,0,12,31
10850,0,1,1,0,1,0,12,23
10860,0,0,1,0,1,0,246,23
10872,1,0,1,0,1,0,39,23
10878,1,0,0,0,1,0,39,23
10884,0,0,0,0,1,0,19,23
10896,1,0,0,0,1,0,248,23
10900,1,1,0,0,1,0,248,23
10902,1,1,1,0,1,0,248,23
10908,1,1,1,0,1,0,173,23
10910,1,1,1,0,1,0,173,251
10920,1,0,1,0,1,0,127,251
10932,0,0,1,0,1,0,87,251
10938,0,0,0,0,1,0,87,251
10940,0,1,0,0,1,0,87,251
10944,1,1,0,0,1,0,44,251
10950,1,1,1,0,1,0,44,128
10956,0,1,1,0,1,0,194,128
10968,1,1,1,0,1,0,74,128
10970,1,1,1,0,1,0,74,111
10980,1,1,1,0,1,0,16,111
10986,1,1,0,0,1,0,16,111
10990,1,1,0,0,1,0,16,234
10992,0,1,0,0,1,0,159,234
11004,0,1,0,0,1,0,182,234
11010,0,1,0,0,1,0,182,191
11016,1,1,0,0,1,0,165,191
11028,0,1,0,0,1,0,68,191
11030,0,1,0,0,1,0,68,190
11040,1,1,0,0,1,0,7,190
11050,1,1,0,0,1,0,7,108
11052,1,1,0,0,1,0,61,108
11064,0,1,0,0,1,0,64,108
11070,0,1,0,0,1,0,64,107
11076,0,1,0,0,1,0,48,107
11080,0,0,0,0,1,0,48,107
11088,1,0,0,0,1,0,181,107
11100,0,0,0,0,1,0,47,107
11112,1,0,0,0,1,0,167,107
11120,1,1,0,0,1,0,167,107
11124,0,1,0,0,1,0,44,107
11130,0,1,0,0,1,0,44,131
11136,1,1,0,0,1,0,152,131
11148,1,1,0,0,1,0,162,131
11150,1,1,0,0,1,0,162,120
11154,1,1,1,0,1,0,162,120
11160,1,0,1,0,1,0,223,120
11166,1,0,0,0,1,0,223,120
11172,0,0,0,0,1,0,97,120
11184,1,0,0,0,1,0,205,120
11196,1,0,0,0,1,0,234,120
11202,1,0,1,0,1,0,234,120
11208,1,0,1,0,1,0,181,120
11220,1,0,1,0,1,0,105,120
11232,1,0,1,0,1,0,211,120
11240,1,1,1,0,1,0,211,120
11244,1,1,1,0,1,0,175,120
11250,1,1,1,0,1,0,175,35
11256,0,1,1,0,1,0,182,35
11260,0,0,1,0,1,0,182,35
11268,1,0,1,0,1,0,65,35
11280,0,1,1,0,1,0,187,35
11286,0,1,0,0,1,0,187,35
11290,0,1,0,0,1,0,187,77
11292,0,1,0,0,1,0,155,77
11304,0,1,0,0,1,0,57,77
11310,0,1,0,0,1,0,57,15
11316,1,1,0,0,1,0,32,15
11320,1,0,0,0,1,0,32,15
11328,1,0,0,0,1,0,136,15
11334,1,0,1,0,1,0,136,15
11340,1,1,1,0,1,0,170,15
11346,1,1,0,0,1,0,170,15
11350,1,1,0,0,1,0,170,118
11352,0,1,0,0,1,0,167,118
11360,0,0,0,0,1,0,167,118
11364,0,0,0,0,1,0,113,118
11376,1,0,0,0,1,0,73,118
11388,0,0,0,0,1,0,171,118
11400,0,1,0,0,1,0,229,118
11410,0,1,0,0,1,0,229,143
11412,1,1,0,0,1,0,49,143
11418,1,1,1,0,1,0,49,143
11420,1,0,1,0,1,0,49,143
11424,1,0,1,0,1,0,147,143
11436,0,0,1,0,1,0,31,143
11442,0,0,0,0,1,0,31,143
11448,1,0,0,0,1,0,16,143
11454,1,0,1,0,1,0,16,143
11460,1,1,1,0,1,0,103,143
11470,1,1,1,0,1,0,103,220
11472,0,1,1,0,1,0,159,220
11484,0,1,1,0,1,0,33,220
11490,0,1,1,0,1,0,33,227
11496,0,1,1,0,1,0,27,227
11502,0,1,0,0,1,0,27,227
11508,0,1,0,0,1,0,148,227
11510,0,1,0,0,1,0,148,143
11520,0,0,0,0,1,0,72,143
11532,1,0,0,0,1,0,107,143
11544,0,0,0,0,1,0,228,143
11556,0,0,0,0,1,0,4,143
11560,0,1,0,0,1,0,4,143
11568,1,1,0,0,1,0,60,143
11570,1,1,0,0,1,0,60,213
11580,1,1,0,0,1,0,69,213
11586,1,1,1,0,1,0,69,213
11590,1,1,1,0,1,0,69,54
11592,1,1,1,0,1,0,114,54
11598,1,1,0,0,1,0,114,54
11604,1,1,0,0,1,0,89,54
11610,1,1,1,0,1,0,89,111
11616,1,1,1,0,1,0,51,111
11622,1,1,0,0,1,0,51,111
11628,0,1,0,0,1,0,121,111
11630,0,1,0,0,1,0,121,92
11640,0,0,0,0,1,0,221,92
11652,1,0,0,0,1,0,211,92
11660,1,1,0,0,1,0,211,92
11664,1,1,0,0,1,0,24,92
11670,1,1,0,0,1,0,24,94
11676,1,1,0,0,1,0,70,94
11680,1,0,0,0,1,0,70,94
11682,1,0,1,0,1,0,70,94
11688,1,0,1,0,1,0,153,94
11700,1,1,1,0,1,0,199,94
11706,1,1,0,0,1,0,199,94
11710,1,1,0,0,1,0,199,173
11712,1,1,0,0,1,0,245,173
11718,1,1,1,0,1,0,245,173
11720,1,0,1,0,1,0,245,173
11724,0,0,1,0,1,0,21,173
11736,0,0,1,0,1,0,202,173
11742,0,0,0,0,1,0,202,173
11748,0,0,0,0,1,0,169,173
11760,1,1,0,0,1,0,212,173
11766,1,1,1,0,1,0,212,173
11770,1,1,1,0,1,0,212,231
11772,0,1,1,0,1,0,253,231
11780,0,0,1,0,1,0,253,231
11784,1,0,1,0,1,0,224,231
11796,0,0,1,0,1,0,35,231
11800,0,1,1,0,1,0,35,231
11802,0,1,0,0,1,0,35,231
11808,0,1,0,0,1,0,1,231
11810,0,1,0,0,1,0,1,233
11820,0,0,0,0,1,0,208,233
11832,1,0,0,0,1,0,60,233
11844,1,0,0,0,1,0,117,233
11850,1,0,1,0,1,0,117,233
11856,0,0,1,0,1,0,193,233
11868,1,0,1,0,1,0,171,233
11880,0,0,1,0,1,0,32,233
11892,0,0,1,0,1,0,83,233
11904,1,0,1,0,1,0,99,233
11916,1,0,1,0,1,0,90,233
11928,0,0,1,0,1,0,11,233
11940,1,0,1,0,1,0,199,233
11952,0,0,1,0,1,0,67,233
11964,1,0,1,0,1,0,94,233
11976,0,0,1,0,1,0,64,233
11988,0,0,1,0,1,0,210,233
12000,1,0,1,0,1,0,114,233
12012,0,0,1,0,1,0,108,233
12024,1,0,1,0,1,0,125,233
12036,1,0,1,0,1,0,186,233
12040,1,1,1,0,1,0,186,233
12048,0,1,1,0,1,0,105,233
12050,0,1,1,0,1,0,105,102
12060,0,0,1,0,1,0,155,102
12072,0,0,1,0,1,0,253,102
12078,0,0,0,0,1,0,253,102
12084,0,0,0,0,1,0,171,102
12096,1,0,0,0,1,0,201,102
12102,1,0,1,0,1,0,201,102
12108,1,0,1,0,1,0,113,102
12120,0,0,1,0,1,0,215,102
12132,1,0,1,0,1,0,154,102
12140,1,1,1,0,1,0,154,102
12144,0,1,1,0,1,0,188,102
12150,0,1,1,0,1,0,188,114
12156,1,1,1,0,1,0,110,114
12160,1,0,1,0,1,0,110,114
12168,1,0,1,0,1,0,233,114
12180,1,1,1,0,1,0,219,114
12186,1,1,0,0,1,0,219,114
12190,1,1,0,0,1,0,219,17
12192,0,1,0,0,1,0,205,17
12200,0,0,0,0,1,0,205,17
12204,0,0,0,0,1,0,198,17
12216,0,0,0,0,1,0,156,17
12228,1,0,0,0,1,0,211,17
12240,0,1,0,0,1,0,19,17
12250,0,1,0,0,1,0,19,174
12252,1,1,0,0,1,0,148,174
12258,1,1,1,0,1,0,148,174
12260,1,0,1,0,1,0,148,174
12264,1,0,1,0,1,0,246,174
12276,1,0,1,0,1,0,99,174
12282,1,0,0,0,1,0,99,174
12288,1,0,0,0,1,0,60,174
12294,1,0,1,0,1,0,60,174
12300,1,1,1,0,1,0,98,174
12310,1,1,1,0,1,0,98,24
12312,1,1,1,0,1,0,229,24
12324,0,1,1,0,1,0,221,24
12330,0,1,1,0,1,0,221,66
12336,0,1,1,0,1,0,29,66
12340,0,0,1,0,1,0,29,66
12342,0,0,0,0,1,0,29,66
12348,0,0,0,0,1,0,112,66
12360,0,0,0,0,1,0,170,66
12372,0,0,0,0,1,0,26,66
12380,0,1,0,0,1,0,26,66
12384,0,1,0,0,1,0,110,66
12390,0,1,0,0,1,0,110,195
12396,0,1,0,0,1,0,56,195
12400,0,0,0,0,1,0,56,195
12408,0,0,0,0,1,0,159,195
12420,0,1,0,0,1,0,221,195
12430,0,1,0,0,1,0,221,193
12432,0,1,0,0,1,0,50,193
12440,0,0,0,0,1,0,50,193
12444,1,0,0,0,1,0,102,193
12456,1,0,0,0,1,0,201,193
12468,0,0,0,0,1,0,189,193
12480,0,0,0,0,1,0,89,193
12492,1,0,0,0,1,0,198,193
12500,1,1,0,0,1,0,198,193
12504,1,1,0,0,1,0,172,193
12510,1,1,1,0,1,0,172,165
12516,0,1,1,0,1,0,148,165
12528,0,1,1,0,1,0,188,165
12530,0,1,1,0,1,0,188,128
12540,1,1,1,0,1,0,45,128
12546,1,1,0,0,1,0,45,128
12550,1,1,0,0,1,0,45,137
12552,0,1,0,0,1,0,243,137
12564,0,1,0,0,1,0,137,137
12570,0,1,0,0,1,0,137,121
12576,0,1,0,0,1,0,136,121
12588,1,1,0,0,1,0,96,121
12590,1,1,0,0,1,0,96,165
12600,0,1,0,0,1,0,188,165
12610,0,1,0,0,1,0,188,125
12612,0,1,0,0,1,0,206,125
12624,0,1,0,0,1,0,169,125
12630,0,1,0,0,1,0,169,118
12636,1,1,0,0,1,0,151,118
12640,1,0,0,0,1,0,151,118
12648,0,0,0,0,1,0,34,118
12660,1,0,0,0,1,0,242,118
12672,1,0,0,0,1,0,210,118
12684,1,0,0,0,1,0,144,118
12696,1,0,0,0,1,0,159,118
12700,1,1,0,0,1,0,159,118
12708,0,1,0,0,1,0,111,118
12710,0,1,0,0,1,0,111,86
12720,1,0,0,0,1,0,37,86
12726,1,0,1,0,1,0,37,86
12732,1,0,1,0,1,0,157,86
12738,1,0,0,0,1,0,157,86
12744,0,0,0,0,1,0,122,86
12756,1,0,0,0,1,0,92,86
12760,1,1,0,0,1,0,92,86
12762,1,1,1,0,1,0,92,86
12768,1,1,1,0,1,0,23,86
12770,1,1,1,0,1,0,23,127
12780,1,1,1,0,1,0,139,127
12790,1,1,1,0,1,0,139,128
12792,0,1,1,0,1,0,39,128
12798,0,1,0,0,1,0,39,128
12800,0,0,0,0,1,0,39,128
12804,1,0,0,0,1,0,255,128
12810,1,0,1,0,1,0,255,128
12816,1,0,1,0,1,0,140,128
12822,1,0,0,0,1,0,140,128
12828,0,0,0,0,1,0,188,128
12840,1,0,0,0,1,0,90,128
12846,1,0,1,0,1,0,90,128
12852,1,0,1,0,1,0,112,128
12864,0,0,1,0,1,0,2,128
12876,1,0,1,0,1,0,16,128
12880,1,1,1,0,1,0,16,128
12888,1,1,1,0,1,0,193,128
12890,1,1,1,0,1,0,193,221
12900,1,0,1,0,1,0,62,221
12912,0,0,1,0,1,0,142,221
12918,0,0,0,0,1,0,142,221
12920,0,1,0,0,1,0,142,221
12924,1,1,0,0,1,0,108,221
12930,1,1,1,0,1,0,108,92
12936,0,1,1,0,1,0,8,92
12948,0,1,1,0,1,0,123,92
12950,0,1,1,0,1,0,123,213
12960,1,1,1,0,1,0,195,213
12966,1,1,0,0,1,0,195,213
12970,1,1,0,0,1,0,195,86
12972,1,1,0,0,1,0,83,86
12984,1,1,0,0,1,0,205,86
12990,1,1,1,0,1,0,205,16
12996,1,1,1,0,1,0,188,16
13002,1,1,0,0,1,0,188,16
13008,0,1,0,0,1,0,168,16
13010,0,1,0,0,1,0,168,246
13020,0,0,0,0,1,0,74,246
13032,0,0,0,0,1,0,43,246
13044,1,0,0,0,1,0,164,246
13056,1,0,0,0,1,0,124,246
13060,1,1,0,0,1,0,124,246
13068,1,1,0,0,1,0,38,246
13070,1,1,0,0,1,0,38,43
13074,1,1,1,0,1,0,38,43
13080,0,1,1,0,1,0,247,43
13090,0,1,1,0,1,0,247,116
13092,1,1,1,0,1,0,244,116
13098,1,1,0,0,1,0,244,116
13100,1,0,0,0,1,0,244,116
13104,1,0,0,0,1,0,149,116
13110,1,0,1,0,1,0,149,116
13116,0,0,1,0,1,0,66,116
13122,0,0,0,0,1,0,66,116
13128,1,0,0,0,1,0,25,116
13134,1,0,1,0,1,0,25,116
13140,1,0,1,0,1,0,28,116
13152,1,0,1,0,1,0,221,116
13160,1,1,1,0,1,0,221,116
13164,0,1,1,0,1,0,145,116
13170,0,1,1,0,1,0,145,250
13176,0,1,1,0,1,0,179,250
13188,1,1,1,0,1,0,55,250
13190,1,1,1,0,1,0,55,100
13200,0,1,1,0,1,0,226,100
13206,0,1,0,0,1,0,226,100
13210,0,1,0,0,1,0,226,114
13212,0,1,0,0,1,0,133,114
13220,0,0,0,0,1,0,133,114
13224,0,0,0,0,1,0,62,114
13236,1,0,0,0,1,0,39,114
13240,1,1,0,0,1,0,39,114
13248,0,1,0,0,1,0,208,114
13250,0,1,0,0,1,0,208,250
13260,0,1,0,0,1,0,52,250
13270,0,1,0,0,1,0,52,173
13272,1,1,0,0,1,0,162,173
13284,0,1,0,0,1,0,133,173
13290,0,1,0,0,1,0,133,104
13296,0,1,0,0,1,0,9,104
13300,0,0,0,0,1,0,9,104
13308,1,0,0,0,1,0,33,104
13320,0,0,0,0,1,0,73,104
13332,0,0,0,0,1,0,178,104
13340,0,1,0,0,1,0,178,104
13344,0,1,0,0,1,0,169,104
13350,0,1,0,0,1,0,169,233
13356,1,1,0,0,1,0,115,233
13368,1,1,0,0,1,0,136,233
13370,1,1,0,0,1,0,136,129
13380,1,0,0,0,1,0,188,129
13392,0,0,0,0,1,0,2,129
13404,1,0,0,0,1,0,76,129
13416,1,0,0,0,1,0,64,129
13420,1,1,0,0,1,0,64,129
13422,1,1,1,0,1,0,64,129
13428,0,1,1,0,1,0,222,129
13430,0,1,1,0,1,0,222,96
13440,0,1,1,0,1,0,86,96
13450,0,1,1,0,1,0,86,5
13452,1,1,1,0,1,0,162,5
13458,1,1,0,0,1,0,162,5
13464,0,1,0,0,1,0,127,5
13470,0,1,0,0,1,0,127,171
13476,0,1,0,0,1,0,114,171
13480,0,0,0,0,1,0,114,171
13488,1,0,0,0,1,0,118,171
13500,0,1,0,0,1,0,7,171
13510,0,1,0,0,1,0,7,248
13512,1,1,0,0,1,0,181,248
13520,1,0,0,0,1,0,181,248
13524,1,0,0,0,1,0,243,248
13530,1,0,1,0,1,0,243,248
13536,1,0,1,0,1,0,175,248
13542,1,0,0,0,1,0,175,248
13548,1,0,0,0,1,0,241,248
13554,1,0,1,0,1,0,241,248
13560,1,1,1,0,1,0,86,248
13570,1,1,1,0,1,0,86,44
13572,1,1,1,0,1,0,99,44
13584,1,1,1,0,1,0,246,44
13590,1,1,1,0,1,0,246,165
13596,0,1,1,0,1,0,168,165
13602,0,1,0,0,1,0,168,165
13608,1,1,0,0,1,0,170,165
13610,1,1,0,0,1,0,170,7
13614,1,1,1,0,1,0,170,7
13620,1,0,1,0,1,0,31,7
13626,1,0,0,0,1,0,31,7
13632,0,0,0,0,1,0,61,7
13640,0,1,0,0,1,0,61,7
13644,0,1,0,0,1,0,122,7
13650,0,1,0,0,1,0,122,61
13656,1,1,0,0,1,0,145,61
13660,1,0,0,0,1,0,145,61
13668,0,0,0,0,1,0,45,61
13680,1,0,0,0,1,0,5,61
13692,0,0,0,0,1,0,248,61
13700,0,1,0,0,1,0,248,61
13704,0,1,0,0,1,0,25,61
13710,0,1,0,0,1,0,25,181
13716,1,1,0,0,1,0,193,181
13722,1,1,1,0,1,0,193,181
13728,1,1,1,0,1,0,51,181
13730,1,1,1,0,1,0,51,167
13740,1,1,1,0,1,0,162,167
13746,1,1,0,0,1,0,162,167
13750,1,1,0,0,1,0,162,152
13752,0,1,0,0,1,0,8,152
13764,0,1,0,0,1,0,19,152
13770,0,1,0,0,1,0,19,162
13776,0,1,0,0,1,0,235,162
13788,1,1,0,0,1,0,162,162
13790,1,1,0,0,1,0,162,205
13800,1,1,0,0,1,0,132,205
13810,1,1,0,0,1,0,132,234
13812,1,1,0,0,1,0,207,234
13820,1,0,0,0,1,0,207,234
13824,1,0,0,0,1,0,192,234
13836,0,0,0,0,1,0,245,234
13848,0,0,0,0,1,0,76,234
13860,1,1,0,0,1,0,15,234
13870,1,1,0,0,1,0,15,32
13872,0,1,0,0,1,0,31,32
13880,0,0,0,0,1,0,31,32
13884,0,0,0,0,1,0,118,32
13896,0,0,0,0,1,0,123,32
13900,0,1,0,0,1,0,123,32
13908,0,1,0,0,1,0,4,32
13910,0,1,0,0,1,0,4,136
