time_ns,winc,rinc,wFull,rEmpty,wHalfFull,rHalfEmpty,wData,rData
18186,1,1,0,0,1,0,165,226
18190,1,1,0,0,1,0,165,147
18192,0,1,0,0,1,0,167,147
18200,0,0,0,0,1,0,167,147
18204,0,0,0,0,1,0,37,147
18216,0,0,0,0,1,0,240,147
18228,0,0,0,0,1,0,139,147
18240,1,0,0,0,1,0,237,147
18252,1,0,0,0,1,0,63,147
18260,1,1,0,0,1,0,63,147
18264,0,1,0,0,1,0,15,147
18270,0,1,0,0,1,0,15,92
18276,0,1,0,0,1,0,158,92
18280,0,0,0,0,1,0,158,92
18288,1,0,0,0,1,0,196,92
18294,1,0,1,0,1,0,196,92
18300,0,1,1,0,1,0,138,92
18306,0,1,0,0,1,0,138,92
18310,0,1,0,0,1,0,138,145
18312,1,1,0,0,1,0,17,145
18318,1,1,1,0,1,0,17,145
18320,1,0,1,0,1,0,17,145
18324,0,0,1,0,1,0,242,145
18336,1,0,1,0,1,0,157,145
18340,1,1,1,0,1,0,157,145
18342,1,1,0,0,1,0,157,145
18348,1,1,0,0,1,0,79,145
18350,1,1,0,0,1,0,79,89
18354,1,1,1,0,1,0,79,89
18360,1,1,1,0,1,0,248,89
18370,1,1,1,0,1,0,248,51
18372,0,1,1,0,1,0,196,51
18378,0,1,0,0,1,0,196,51
18380,0,0,0,0,1,0,196,51
18384,1,0,0,0,1,0,53,51
18390,1,0,1,0,1,0,53,51
18396,0,0,1,0,1,0,188,51
18400,0,1,1,0,1,0,188,51
18402,0,1,0,0,1,0,188,51
18408,0,1,0,0,1,0,162,51
18410,0,1,0,0,1,0,162,124
18420,1,0,0,0,1,0,34,124
18426,1,0,1,0,1,0,34,124
18432,0,0,1,0,1,0,78,124
18438,0,0,0,0,1,0,78,124
18440,0,1,0,0,1,0,78,124
18444,1,1,0,0,1,0,28,124
18450,1,1,1,0,1,0,28,166
18456,1,1,1,0,1,0,36,166
18460,1,0,1,0,1,0,36,166
18468,1,0,1,0,1,0,227,166
18480,0,1,1,0,1,0,56,166
18486,0,1,0,0,1,0,56,166
18490,0,1,0,0,1,0,56,242
18492,0,1,0,0,1,0,209,242
18500,0,0,0,0,1,0,209,242
18504,0,0,0,0,1,0,72,242
18516,1,0,0,0,1,0,170,242
18520,1,1,0,0,1,0,170,242
18528,1,1,0,0,1,0,246,242
18530,1,1,0,0,1,0,246,40
18534,1,1,1,0,1,0,246,40
18540,0,1,1,0,1,0,157,40
18550,0,1,1,0,1,0,157,123
18552,0,1,1,0,1,0,15,123
18558,0,1,0,0,1,0,15,123
18564,0,1,0,0,1,0,222,123
18570,0,1,0,0,1,0,222,229
18576,0,1,0,0,1,0,218,229
18580,0,0,0,0,1,0,218,229
18588,1,0,0,0,1,0,208,229
18600,1,0,0,0,1,0,110,229
18612,0,0,0,0,1,0,207,229
18620,0,1,0,0,1,0,207,229
18624,0,1,0,0,1,0,83,229
18630,0,1,0,0,1,0,83,50
18636,1,1,0,0,1,0,107,50
18642,1,1,1,0,1,0,107,50
18648,1,1,1,0,1,0,48,50
18650,1,1,1,0,1,0,48,93
18660,0,0,1,0,1,0,141,93
18666,0,0,0,0,1,0,141,93
18672,1,0,0,0,1,0,107,93
18684,0,0,0,0,1,0,95,93
18696,0,0,0,0,1,0,239,93
18700,0,1,0,0,1,0,239,93
18708,0,1,0,0,1,0,127,93
18710,0,1,0,0,1,0,127,161
18720,0,1,0,0,1,0,21,161
18730,0,1,0,0,1,0,21,87
18732,0,1,0,0,1,0,3,87
18740,0,0,0,0,1,0,3,87
18744,0,0,0,0,1,0,19,87
18756,0,0,0,0,1,0,228,87
18760,0,1,0,0,1,0,228,87
18768,1,1,0,0,1,0,199,87
18770,1,1,0,0,1,0,199,124
18780,1,0,0,0,1,0,204,124
18792,0,0,0,0,1,0,104,124
18800,0,1,0,0,1,0,104,124
18804,1,1,0,0,1,0,13,124
18810,1,1,0,0,1,0,13,186
18816,0,1,0,0,1,0,166,186
18828,1,1,0,0,1,0,111,186
18830,1,1,0,0,1,0,111,57
18834,1,1,1,0,1,0,111,57
18840,1,0,1,0,1,0,61,57
18846,1,0,0,0,1,0,61,57
18852,0,0,0,0,1,0,33,57
18864,0,0,0,0,1,0,207,57
18876,0,0,0,0,1,0,54,57
18880,0,1,0,0,1,0,54,57
18888,0,1,0,0,1,0,151,57
18890,0,1,0,0,1,0,151,136
18900,1,0,0,0,1,0,21,136
18912,1,0,0,0,1,0,144,136
18924,0,0,0,0,1,0,93,136
18936,0,0,0,0,1,0,135,136
18940,0,1,0,0,1,0,135,136
18948,1,1,0,0,1,0,117,136
18950,1,1,0,0,1,0,117,198
18954,1,1,1,0,1,0,117,198
18960,0,0,1,0,1,0,28,198
18972,0,0,1,0,1,0,48,198
18978,0,0,0,0,1,0,48,198
18984,1,0,0,0,1,0,209,198
18990,1,0,1,0,1,0,209,198
18996,0,0,1,0,1,0,143,198
19008,1,0,1,0,1,0,12,198
19020,0,1,1,0,1,0,47,198
19030,0,1,1,0,1,0,47,118
19032,1,1,1,0,1,0,102,118
19040,1,0,1,0,1,0,102,118
19044,1,0,1,0,1,0,51,118
19056,0,0,1,0,1,0,91,118
19060,0,1,1,0,1,0,91,118
19062,0,1,0,0,1,0,91,118
19068,1,1,0,0,1,0,143,118
19070,1,1,0,0,1,0,143,224
19074,1,1,1,0,1,0,143,224
19080,0,1,1,0,1,0,34,224
19090,0,1,1,0,1,0,34,116
19092,1,1,1,0,1,0,217,116
19098,1,1,0,0,1,0,217,116
19104,1,1,0,0,1,0,57,116
19110,1,1,1,0,1,0,57,2
19116,1,1,1,0,1,0,65,2
19120,1,0,1,0,1,0,65,2
19122,1,0,0,0,1,0,65,2
19128,1,0,0,0,1,0,186,2
19134,1,0,1,0,1,0,186,2
19140,0,1,1,0,1,0,252,2
19146,0,1,0,0,1,0,252,2
19150,0,1,0,0,1,0,252,224
19152,1,1,0,0,1,0,59,224
19158,1,1,1,0,1,0,59,224
19160,1,0,1,0,1,0,59,224
19164,1,0,1,0,1,0,231,224
19176,1,0,1,0,1,0,190,224
19182,1,0,0,0,1,0,190,224
19188,1,0,0,0,1,0,23,224
19194,1,0,1,0,1,0,23,224
19200,0,1,1,0,1,0,224,224
19210,0,1,1,0,1,0,224,46
19212,0,1,1,0,1,0,62,46
19220,0,0,1,0,1,0,62,46
19224,1,0,1,0,1,0,106,46
19236,0,0,1,0,1,0,45,46
19240,0,1,1,0,1,0,45,46
19242,0,1,0,0,1,0,45,46
19248,0,1,0,0,1,0,140,46
19250,0,1,0,0,1,0,140,120
19260,0,0,0,0,1,0,3,120
19272,0,0,0,0,1,0,60,120
19284,0,0,0,0,1,0,11,120
19296,1,0,0,0,1,0,99,120
19300,1,1,0,0,1,0,99,120
19308,1,1,0,0,1,0,44,120
19310,1,1,0,0,1,0,44,31
19314,1,1,1,0,1,0,44,31
19320,0,1,1,0,1,0,89,31
19330,0,1,1,0,1,0,89,99
19332,0,1,1,0,1,0,208,99
19338,0,1,0,0,1,0,208,99
19340,0,0,0,0,1,0,208,99
19344,1,0,0,0,1,0,45,99
19350,1,0,1,0,1,0,45,99
19356,1,0,1,0,1,0,4,99
19360,1,1,1,0,1,0,4,99
19362,1,1,0,0,1,0,4,99
19368,0,1,0,0,1,0,41,99
19370,0,1,0,0,1,0,41,220
19380,1,1,0,0,1,0,30,220
19386,1,1,1,0,1,0,30,220
19390,1,1,1,0,1,0,30,137
19392,0,1,1,0,1,0,84,137
19398,0,1,0,0,1,0,84,137
19404,0,1,0,0,1,0,100,137
19410,0,1,0,0,1,0,100,189
19416,0,1,0,0,1,0,217,189
19428,0,1,0,0,1,0,187,189
19430,0,1,0,0,1,0,187,136
19440,0,0,0,0,1,0,10,136
19452,1,0,0,0,1,0,92,136
19464,0,0,0,0,1,0,95,136
19476,0,0,0,0,1,0,208,136
19488,1,0,0,0,1,0,198,136
19500,1,0,0,0,1,0,47,136
19512,1,0,0,0,1,0,204,136
19518,1,0,1,0,1,0,204,136
19520,1,1,1,0,1,0,204,136
19524,1,1,1,0,1,0,191,136
19530,1,1,1,0,1,0,191,171
19536,1,1,1,0,1,0,118,171
19548,0,1,1,0,1,0,103,171
19550,0,1,1,0,1,0,103,69
19560,0,0,1,0,1,0,182,69
19566,0,0,0,0,1,0,182,69
19572,0,0,0,0,1,0,108,69
19584,0,0,0,0,1,0,122,69
19596,1,0,0,0,1,0,206,69
19608,0,0,0,0,1,0,168,69
19620,0,1,0,0,1,0,118,69
19630,0,1,0,0,1,0,118,145
19632,1,1,0,0,1,0,157,145
19638,1,1,1,0,1,0,157,145
19640,1,0,1,0,1,0,157,145
19644,0,0,1,0,1,0,245,145
19656,1,0,1,0,1,0,199,145
19662,1,0,0,0,1,0,199,145
19668,0,0,0,0,1,0,2,145
19680,0,1,0,0,1,0,50,145
19690,0,1,0,0,1,0,50,13
19692,1,1,0,0,1,0,154,13
19698,1,1,1,0,1,0,154,13
19704,0,1,1,0,1,0,195,13
19710,0,1,1,0,1,0,195,137
19716,1,1,1,0,1,0,230,137
19722,1,1,0,0,1,0,230,137
19728,1,1,0,0,1,0,182,137
19730,1,1,0,0,1,0,182,114
19734,1,1,1,0,1,0,182,114
19740,1,0,1,0,1,0,239,114
19746,1,0,0,0,1,0,239,114
19752,1,0,0,0,1,0,58,114
19764,0,0,0,0,1,0,36,114
19776,1,0,0,0,1,0,123,114
19782,1,0,1,0,1,0,123,114
19788,0,0,1,0,1,0,213,114
19800,0,1,1,0,1,0,65,114
19810,0,1,1,0,1,0,65,251
19812,1,1,1,0,1,0,35,251
19824,1,1,1,0,1,0,106,251
19830,1,1,1,0,1,0,106,38
19836,1,1,1,0,1,0,189,38
19842,1,1,0,0,1,0,189,38
19848,0,1,0,0,1,0,131,38
19850,0,1,0,0,1,0,131,223
19860,1,0,0,0,1,0,27,223
19872,1,0,0,0,1,0,88,223
19880,1,1,0,0,1,0,88,223
19884,1,1,0,0,1,0,91,223
19890,1,1,1,0,1,0,91,43
19896,0,1,1,0,1,0,67,43
19900,0,0,1,0,1,0,67,43
19908,1,0,1,0,1,0,93,43
19920,0,0,1,0,1,0,93,43
19926,0,0,0,0,1,0,93,43
19932,1,0,0,0,1,0,178,43
19938,1,0,1,0,1,0,178,43
19944,0,0,1,0,1,0,212,43
19956,0,0,1,0,1,0,22,43
19968,0,0,1,0,1,0,255,43
19980,0,1,1,0,1,0,166,43
19990,0,1,1,0,1,0,166,50
19992,1,1,1,0,1,0,222,50
20000,1,0,0,1,0,1,222,50
20004,1,0,0,1,0,1,63,50
20016,0,0,0,1,0,1,135,50
20028,1,0,0,1,0,1,41,50
20040,0,1,0,1,0,1,149,50
20052,0,1,0,1,0,1,187,50
20060,0,0,0,1,0,1,187,50
20064,1,0,0,1,0,1,67,50
20076,1,0,0,1,0,1,212,50
20088,0,0,0,1,0,1,74,50
20100,1,0,0,1,0,1,111,50
20112,0,0,0,1,0,1,3,50
20124,0,0,0,1,0,1,125,50
20136,1,0,0,1,0,1,252,50
20148,1,0,0,1,0,1,197,50
20160,0,0,0,1,0,1,165,50
20172,1,0,0,1,0,1,110,50
20180,1,1,0,1,0,1,110,50
20184,0,1,0,1,0,1,98,50
20196,1,1,0,1,0,1,255,50
20208,1,1,0,1,0,1,49,50
20220,1,1,0,1,0,1,123,50
20232,1,1,0,1,0,1,65,50
20240,1,0,0,1,0,1,65,50
20244,0,0,0,1,0,1,145,50
20256,0,0,0,1,0,1,14,50
20268,0,0,0,1,0,1,97,50
20280,0,1,0,1,0,1,14,50
20292,1,1,0,1,0,1,228,50
20300,1,0,0,1,0,1,228,50
20304,1,0,0,1,0,1,104,50
20316,1,0,0,1,0,1,45,50
20320,1,1,0,1,0,1,45,50
20328,0,1,0,1,0,1,16,50
20340,1,0,0,1,0,1,180,50
20352,1,0,0,1,0,1,197,50
20360,1,1,0,1,0,1,197,50
20364,0,1,0,1,0,1,246,50
20376,1,1,0,1,0,1,84,50
20388,1,1,0,1,0,1,93,50
20400,0,0,0,1,0,1,40,50
20412,0,0,0,1,0,1,24,50
20420,0,1,0,1,0,1,24,50
20424,0,1,0,1,0,1,214,50
20436,1,1,0,1,0,1,43,50
20448,0,1,0,1,0,1,253,50
20460,1,1,0,1,0,1,145,50
20472,0,1,0,1,0,1,127,50
20484,1,1,0,1,0,1,27,50
20496,0,1,0,1,0,1,40,50
20500,0,0,0,1,0,1,40,50
20508,1,0,0,1,0,1,106,50
20520,1,0,0,1,0,1,16,50
20532,0,0,0,1,0,1,154,50
20540,0,1,0,1,0,1,154,50
20544,0,1,0,1,0,1,177,50
20556,0,1,0,1,0,1,43,50
20568,0,1,0,1,0,1,69,50
20580,0,0,0,1,0,1,116,50
20592,0,0,0,1,0,1,20,50
20604,1,0,0,1,0,1,39,50
20616,1,0,0,1,0,1,116,50
20628,1,0,0,1,0,1,254,50
20640,1,1,0,1,0,1,59,50
20652,1,1,0,1,0,1,198,50
20664,1,1,0,1,0,1,205,50
20676,0,1,0,1,0,1,203,50
20688,1,1,0,1,0,1,134,50
20700,0,0,0,1,0,1,83,50
20712,0,0,0,1,0,1,0,50
20720,0,1,0,1,0,1,0,50
20724,0,1,0,1,0,1,149,50
20736,0,1,0,1,0,1,183,50
20740,0,0,0,1,0,1,183,50
20748,1,0,0,1,0,1,192,50
20760,0,1,0,1,0,1,140,50
20772,0,1,0,1,0,1,222,50
20780,0,0,0,1,0,1,222,50
20784,1,0,0,1,0,1,132,50
20796,0,0,0,1,0,1,179,50
20808,1,0,0,1,0,1,130,50
20820,1,0,0,1,0,1,157,50
20832,0,0,0,1,0,1,135,50
20840,0,1,0,1,0,1,135,50
20844,0,1,0,1,0,1,219,50
20856,0,1,0,1,0,1,94,50
20860,0,0,0,1,0,1,94,50
20868,0,0,0,1,0,1,240,50
20880,0,1,0,1,0,1,55,50
20892,0,1,0,1,0,1,81,50
20900,0,0,0,1,0,1,81,50
20904,0,0,0,1,0,1,15,50
20916,1,0,0,1,0,1,88,50
20920,1,1,0,1,0,1,88,50
20928,0,1,0,1,0,1,248,50
20940,0,1,0,1,0,1,115,50
20952,0,1,0,1,0,1,194,50
20964,1,1,0,1,0,1,76,50
20976,1,1,0,1,0,1,221,50
20980,1,0,0,1,0,1,221,50
20988,0,0,0,1,0,1,54,50
21000,1,0,0,1,0,1,125,50
21012,1,0,0,1,0,1,48,50
21024,1,0,0,1,0,1,154,50
21036,1,0,0,1,0,1,138,50
21040,1,1,0,1,0,1,138,50
21048,0,1,0,1,0,1,100,50
21050,0,1,0,0,0,1,100,50
21060,1,0,0,0,0,1,172,50
21072,0,0,0,0,0,1,169,50
21080,0,1,0,0,0,1,169,50
21084,0,1,0,0,0,1,6,50
21090,0,1,0,0,0,1,6,125
21096,1,1,0,0,0,1,82,125
21100,1,0,0,0,0,1,82,125
21108,1,0,0,0,0,1,218,125
21120,0,1,0,0,0,1,6,125
21130,0,1,0,0,0,1,6,48
21132,0,1,0,0,0,1,88,48
21140,0,0,0,0,0,1,88,48
21144,0,0,0,0,0,1,0,48
21156,1,0,0,0,0,1,198,48
21160,1,1,0,0,0,1,198,48
21168,1,1,0,0,0,1,42,48
21170,1,1,0,0,0,1,42,154
21180,0,0,0,0,0,1,187,154
21192,0,0,0,0,0,1,126,154
21200,0,1,0,0,0,1,126,154
21204,1,1,0,0,0,1,38,154
21210,1,1,0,0,0,1,38,138
21216,0,1,0,0,0,1,251,138
21220,0,0,0,0,0,1,251,138
21228,1,0,0,0,0,1,207,138
21240,1,0,0,0,0,1,192,138
21252,1,0,0,0,0,1,75,138
21260,1,1,0,0,0,1,75,138
21264,0,1,0,0,0,1,183,138
21270,0,1,0,0,0,1,183,172
21276,0,1,0,0,0,1,197,172
21280,0,0,0,0,0,1,197,172
21288,0,0,0,0,0,1,208,172
21300,1,0,0,0,0,1,133,172
21312,0,0,0,0,0,1,84,172
21320,0,1,0,0,0,1,84,172
21324,1,1,0,0,0,1,115,172
21330,1,1,0,0,0,1,115,82
21336,1,1,0,0,0,1,173,82
21348,0,1,0,0,0,1,189,82
21350,0,1,0,0,0,1,189,218
21360,0,1,0,0,0,1,150,218
21370,0,1,0,0,0,1,150,198
21372,0,1,0,0,0,1,199,198
21384,1,1,0,0,0,1,43,198
21390,1,1,0,0,0,1,43,42
21396,1,1,0,0,0,1,215,42
21400,1,0,0,0,0,1,215,42
21408,1,0,0,0,0,1,55,42
21420,0,0,0,0,0,1,191,42
21432,1,0,0,0,0,1,245,42
21444,1,0,0,0,0,1,252,42
21456,1,0,0,0,0,1,255,42
21460,1,1,0,0,0,1,255,42
21468,0,1,0,0,0,1,215,42
21470,0,1,0,0,0,1,215,38
21480,0,0,0,0,0,1,99,38
21492,0,0,0,0,0,1,51,38
21500,0,1,0,0,0,1,51,38
21504,0,1,0,0,0,1,204,38
21510,0,1,0,0,0,1,204,207
21516,1,1,0,0,0,1,242,207
21520,1,0,0,0,0,1,242,207
21528,1,0,0,0,0,1,243,207
21540,0,0,0,0,0,1,83,207
21552,0,0,0,0,0,1,25,207
21564,1,0,0,0,0,1,96,207
21576,0,0,0,0,0,1,185,207
21580,0,1,0,0,0,1,185,207
21588,0,1,0,0,0,1,132,207
21590,0,1,0,0,0,1,132,192
21600,0,1,0,0,0,1,50,192
21610,0,1,0,0,0,1,50,75
21612,1,1,0,0,0,1,20,75
21620,1,0,0,0,0,1,20,75
21624,1,0,0,0,0,1,116,75
21636,0,0,0,0,0,1,201,75
21648,1,0,0,0,0,1,141,75
21660,0,0,0,0,0,1,243,75
21672,1,0,0,0,0,1,97,75
21680,1,1,0,0,0,1,97,75
21684,0,1,0,0,0,1,253,75
21690,0,1,0,0,0,1,253,133
21696,0,1,0,0,0,1,249,133
21700,0,0,0,0,0,1,249,133
21708,1,0,0,0,0,1,52,133
21720,0,0,0,0,0,1,248,133
21732,0,0,0,0,0,1,154,133
21744,0,0,0,0,0,1,166,133
21756,1,0,0,0,0,1,198,133
21768,1,0,0,0,0,1,85,133
21780,0,0,0,0,0,1,255,133
21792,1,0,0,0,0,1,41,133
21800,1,1,0,0,0,1,41,133
21804,1,1,0,0,0,1,165,133
21810,1,1,0,0,0,1,165,115
21816,0,1,0,0,0,1,23,115
21820,0,0,0,0,0,1,23,115
21828,0,0,0,0,0,1,104,115
21840,0,0,0,0,0,1,251,115
21852,1,0,0,0,0,1,46,115
21860,1,1,0,0,0,1,46,115
21864,1,1,0,0,0,1,30,115
21870,1,1,0,0,0,1,30,173
21876,0,1,0,0,0,1,165,173
21880,0,0,0,0,0,1,165,173
21888,0,0,0,0,0,1,70,173
21900,1,1,0,0,0,1,118,173
21910,1,1,0,0,0,1,118,43
21912,0,1,0,0,0,1,73,43
21920,0,0,0,0,0,1,73,43
21924,0,0,0,0,0,1,149,43
21936,0,0,0,0,0,1,103,43
21940,0,1,0,0,0,1,103,43
21948,0,1,0,0,0,1,94,43
21950,0,1,0,0,0,1,94,215
21960,1,0,0,0,0,1,204,215
21972,1,0,0,0,0,1,100,215
21984,0,0,0,0,0,1,94,215
21996,1,0,0,0,0,1,180,215
22008,1,0,0,0,0,1,151,215
22020,1,0,0,0,0,1,171,215
22032,0,0,0,0,0,1,126,215
22040,0,1,0,0,0,1,126,215
22044,1,1,0,0,0,1,99,215
22050,1,1,0,0,0,1,99,55
22056,0,1,0,0,0,1,54,55
22060,0,0,0,0,0,1,54,55
22068,0,0,0,0,0,1,193,55
22080,0,0,0,0,0,1,189,55
22092,0,0,0,0,0,1,47,55
22100,0,1,0,0,0,1,47,55
22104,0,1,0,0,0,1,26,55
22110,0,1,0,0,0,1,26,245
22116,1,1,0,0,0,1,125,245
22128,0,1,0,0,0,1,129,245
22130,0,1,0,0,0,1,129,252
22140,0,0,0,0,0,1,132,252
22152,0,0,0,0,0,1,235,252
22160,0,1,0,0,0,1,235,252
22164,1,1,0,0,0,1,16,252
22170,1,1,0,0,0,1,16,255
22176,1,1,0,0,0,1,62,255
22180,1,0,0,0,0,1,62,255
22188,0,0,0,0,0,1,49,255
22200,1,1,0,0,0,1,251,255
22210,1,1,0,0,0,1,251,242
22212,0,1,0,0,0,1,16,242
22224,0,1,0,0,0,1,155,242
22230,0,1,0,0,0,1,155,243
22236,0,1,0,0,0,1,176,243
22240,0,0,0,0,0,1,176,243
22248,1,0,0,0,0,1,22,243
22260,1,0,0,0,0,1,69,243
22272,0,0,0,0,0,1,72,243
22280,0,1,0,0,0,1,72,243
22284,1,1,0,0,0,1,15,243
22290,1,1,0,0,0,1,15,96
22296,0,1,0,0,0,1,237,96
22308,1,1,0,0,0,1,44,96
22310,1,1,0,0,0,1,44,20
22320,1,0,0,0,0,1,95,20
22332,1,0,0,0,0,1,181,20
22344,0,0,0,0,0,1,203,20
22356,0,0,0,0,0,1,131,20
22360,0,1,0,0,0,1,131,20
22368,0,1,0,0,0,1,22,20
22370,0,1,0,0,0,1,22,116
22380,0,0,0,0,0,1,226,116
22392,0,0,0,0,0,1,209,116
22400,0,1,0,0,0,1,209,116
22404,0,1,0,0,0,1,114,116
22410,0,1,0,0,0,1,114,141
22416,0,1,0,0,0,1,82,141
22428,0,1,0,0,0,1,157,141
22430,0,1,0,0,0,1,157,97
22440,1,1,0,0,0,1,214,97
22450,1,1,0,0,0,1,214,52
22452,1,1,0,0,0,1,225,52
22464,0,1,0,0,0,1,180,52
22470,0,1,0,0,0,1,180,198
22476,1,1,0,0,0,1,44,198
22488,0,1,0,0,0,1,94,198
22490,0,1,0,0,0,1,94,85
22500,0,1,0,0,0,1,247,85
22510,0,1,0,0,0,1,247,41
22512,1,1,0,0,0,1,19,41
22520,1,0,0,0,0,1,19,41
22524,0,0,0,0,0,1,154,41
22536,0,0,0,0,0,1,164,41
22548,1,0,0,0,0,1,113,41
22560,1,0,0,0,0,1,169,41
22572,1,0,0,0,0,1,161,41
22584,1,0,0,0,0,1,154,41
22596,1,0,0,0,0,1,249,41
22600,1,1,0,0,0,1,249,41
22608,1,1,0,0,0,1,67,41
22610,1,1,0,0,0,1,67,165
22620,1,1,0,0,0,1,229,165
22630,1,1,0,0,0,1,229,46
22632,1,1,0,0,0,1,20,46
22640,1,0,0,0,0,1,20,46
22644,1,0,0,0,0,1,129,46
22650,1,0,0,0,1,1,129,46
22656,1,0,0,0,1,1,51,46
22668,0,0,0,0,1,1,33,46
22680,1,1,0,0,1,1,113,46
22690,1,1,0,0,1,1,113,30
22692,0,1,0,0,1,1,44,30
22704,0,1,0,0,1,1,203,30
22710,0,1,0,0,1,1,203,118
22716,1,1,0,0,1,1,99,118
22728,0,1,0,0,1,1,81,118
22730,0,1,0,0,1,1,81,204
22740,1,1,0,0,1,1,66,204
22750,1,1,0,0,1,1,66,100
22752,1,1,0,0,1,1,36,100
22764,1,1,0,0,1,1,5,100
22770,1,1,0,0,1,1,5,180
22776,0,1,0,0,1,1,14,180
22780,0,0,0,0,1,1,14,180
22788,0,0,0,0,1,1,189,180
22800,0,0,0,0,1,1,128,180
22812,0,0,0,0,1,1,146,180
22824,0,0,0,0,1,1,22,180
22836,0,0,0,0,1,1,134,180
22840,0,1,0,0,1,1,134,180
22848,1,1,0,0,1,1,0,180
22850,1,1,0,0,1,1,0,151
22860,1,0,0,0,1,1,173,151
22872,1,0,0,0,1,1,190,151
22884,1,0,0,0,1,1,153,151
22896,0,0,0,0,1,1,81,151
